,Community Area Number,Total Number of Units,Affordable Rental Housing
0,27,24,10.0
1,29,42,6.0
2,23,35,33.0
3,38,116,6.0
4,40,85,5.0
5,29,17,19.0
6,61,110,4.0
7,22,6,19.0
8,24,61,1.0
9,3,5,1.0
10,22,8,3.0
11,14,97,3.0
12,42,64,5.0
13,68,45,2.0
14,40,27,1.0
15,29,48,6.0
16,1,297,8.0
17,23,43,4.0
18,24,24,35.0
19,38,63,47.0
20,4,2,32.0
21,8,32,12.0
22,28,26,3.0
23,71,54,14.0
24,3,16,28.0
25,38,5,36.0
26,22,3,3.0
27,13,137,15.0
28,3,13,2.0
29,24,19,10.0
30,31,5,1.0
31,6,97,17.0
32,71,85,18.0
33,36,81,1.0
34,36,3,30.0
35,35,2,3.0
36,24,3,18.0
37,42,67,5.0
38,23,111,17.0
39,53,42,6.0
40,73,82,2.0
41,5,2,1.0
42,24,5,3.0
43,23,6,1.0
44,23,4,6.0
45,50,210,2.0
46,16,51,1.0
47,66,86,4.0
48,49,40,2.0
49,45,102,1.0
50,8,52,3.0
51,33,151,1.0
52,28,42,1.0
53,43,32,4.0
54,60,85,1.0
55,21,32,1.0
56,31,5,1.0
57,36,3,4.0
58,35,12,4.0
59,25,57,10.0
60,41,27,2.0
61,29,5,1.0
62,2,2,6.0
63,38,20,3.0
64,38,87,7.0
65,29,10,
66,29,104,
67,6,2,
68,22,3,
69,3,18,
70,23,27,
71,42,17,
72,39,155,
73,25,60,
74,49,10,
75,35,120,
76,68,99,
77,8,94,
78,1,57,
79,28,52,
80,23,6,
81,22,2,
82,8,148,
83,3,100,
84,35,152,
85,28,89,
86,77,3,
87,31,52,
88,19,3,
89,4,15,
90,40,54,
91,67,71,
92,23,48,
93,23,88,
94,3,160,
95,28,181,
96,29,26,
97,7,1,
98,32,16,
99,40,24,
100,38,97,
101,22,10,
102,38,53,
103,24,1,
104,29,31,
105,77,93,
106,29,11,
107,40,12,
108,23,80,
109,36,6,
110,8,40,
111,35,81,
112,22,1,
113,8,90,
114,3,83,
115,55,116,
116,36,3,
117,68,73,
118,23,69,
119,1,119,
120,38,110,
121,22,96,
122,30,2,
123,14,80,
124,31,63,
125,2,99,
126,24,2,
127,28,5,
128,27,52,
129,6,2,
130,28,176,
131,8,101,
132,22,22,
133,3,69,
134,71,56,
135,22,3,
136,35,36,
137,10,84,
138,38,65,
139,24,23,
140,3,38,
141,18,2,
142,24,30,
143,42,6,
144,68,69,
145,6,2,
146,36,6,
147,4,2,
148,29,170,
149,24,1,
150,38,96,
151,61,115,
152,33,127,
153,31,72,
154,29,45,
155,21,25,
156,58,30,
157,23,6,
158,36,534,
159,33,276,
160,27,6,
161,46,23,
162,6,8,
163,1,57,
164,30,8,
165,18,78,
166,25,12,
167,23,6,
168,23,6,
169,19,86,
170,68,167,
171,3,70,
172,22,3,
173,40,31,
174,22,54,
175,6,4,
176,29,1,
177,27,200,
178,43,55,
179,56,87,
180,28,3,
181,24,39,
182,3,2,
183,67,52,
184,42,42,
185,3,1,
186,28,92,
187,8,12,
188,22,2,
189,24,6,
190,28,62,
191,23,25,
192,15,11,
193,71,72,
194,39,81,
195,36,3,
196,35,80,
197,29,29,
198,23,6,
199,23,6,
200,49,50,
201,65,89,
202,38,24,
203,28,33,
204,73,4,
205,31,10,
206,40,49,
207,38,81,
208,22,3,
209,5,4,
210,27,143,
211,42,15,
212,6,1,
213,24,102,
214,40,35,
215,24,2,
216,40,56,
217,42,18,
218,7,54,
219,63,59,
220,36,148,
221,24,2,
222,3,18,
223,23,5,
224,25,40,
225,38,100,
226,44,90,
227,29,32,
228,53,60,
229,23,6,
230,27,50,
231,38,67,
232,29,10,
233,22,22,
234,38,7,
235,22,12,
236,14,56,
237,31,3,
238,29,2,
239,6,11,
240,2,117,
241,28,59,
242,24,1,
243,36,61,
244,42,63,
245,24,24,
246,33,176,
247,1,57,
248,46,112,
249,24,52,
250,30,29,
251,23,84,
252,19,85,
253,19,98,
254,23,50,
255,31,45,
256,66,60,
257,23,6,
258,8,41,
259,27,113,
260,41,10,
261,33,10,
262,25,84,
263,3,4,
264,23,6,
265,29,4,
266,23,16,
267,50,60,
268,29,122,
269,15,4,
270,25,39,
271,66,93,
272,8,1,
273,8,43,
274,35,1,
275,38,220,
276,8,24,
277,6,1,
278,42,33,
279,31,45,
280,21,5,
281,1,54,
282,27,108,
283,36,112,
284,25,161,
285,3,4,
286,36,76,
287,35,134,
288,28,15,
289,23,6,
290,26,276,
291,35,54,
292,3,137,
293,61,10,
294,22,6,
295,41,36,
296,29,26,
297,24,9,
298,68,34,
299,23,69,
300,11,73,
301,54,258,
302,23,8,
303,38,72,
304,4,2,
305,18,7,
306,49,40,
307,77,105,
308,13,180,
309,22,100,
310,29,5,
311,3,13,
312,27,123,
313,71,80,
314,22,3,
315,28,52,
316,2,89,
317,48,134,
318,43,18,
319,56,85,
320,33,91,
321,18,2,
322,6,2,
323,40,65,
324,36,6,
325,67,12,
326,29,7,
327,29,32,
328,42,55,
329,24,18,
330,38,8,
331,28,7,
332,23,18,
333,7,14,
334,68,36,
335,40,53,
336,24,1,
337,27,66,
338,22,2,
339,22,44,
340,23,16,
341,6,5,
342,38,24,
343,28,8,
344,3,12,
345,24,2,
346,69,32,
347,15,98,
348,8,7,
349,3,7,
350,22,1,
351,36,3,
352,28,29,
353,23,15,
354,33,170,
355,22,3,
356,34,147,
357,31,4,
358,2,14,
359,3,4,
360,43,84,
361,22,14,
362,77,198,
363,23,9,
364,19,110,
365,40,14,
366,40,56,
367,46,29,
368,23,3,
369,24,3,
370,42,6,
371,29,120,
372,31,4,
373,6,2,
374,40,34,
375,38,21,
376,24,4,
377,29,29,
378,38,107,
379,29,58,
380,42,117,
381,3,96,
382,6,1,
383,23,6,
384,35,6,
385,24,2,
386,42,33,
387,17,129,
388,33,151,
389,25,60,
390,8,111,
391,23,6,
392,1,436,
393,37,100,
394,28,9,
395,1,3,
396,31,1,
397,28,61,
398,35,6,
399,27,42,
400,6,51,
401,23,15,
402,41,36,
403,28,22,
404,3,98,
405,22,30,
406,29,7,
407,53,90,
408,3,6,
409,38,71,
410,5,91,
411,73,60,
412,29,5,
413,42,12,
414,19,17,
415,61,101,
416,23,6,
417,25,78,
418,27,152,
419,23,15,
420,36,3,
421,28,6,
422,3,22,
423,23,13,
424,26,181,
425,66,102,
426,22,100,
427,3,6,
428,22,41,
429,3,231,
430,56,56,
431,29,1,
432,42,65,
433,24,10,
434,68,57,
435,40,28,
436,6,52,
437,24,3,
438,67,89,
439,4,6,
440,38,16,
441,29,11,
442,24,20,
443,28,160,
444,44,72,
445,33,207,
446,21,12,
447,31,25,
448,23,6,
449,29,90,
450,36,3,
451,16,14,
452,35,72,
453,38,180,
454,15,2,
455,23,12,
456,23,6,
457,49,81,
458,25,60,
459,71,59,
460,27,36,
461,8,21,
462,38,38,
463,35,80,
464,13,63,
465,22,3,
466,22,41,
467,43,136,
468,24,48,
469,6,2,
470,40,230,
471,18,5,
472,36,6,
473,29,5,
474,42,67,
475,24,6,
476,77,16,
477,7,92,
478,8,80,
479,23,6,
480,33,96,
481,3,41,
482,28,124,
483,43,87,
484,1,44,
485,19,55,
486,23,72,
487,31,12,
488,23,3,
489,19,70,
490,35,12,
491,54,75,
492,39,97,
493,41,2,
494,25,40,
495,49,59,
496,18,3,
497,29,31,
498,28,115,
499,6,173,
500,28,68,
501,38,239,
502,22,12,
503,22,3,
504,70,85,
505,8,96,
506,38,60,
507,23,12,
508,5,60,
509,2,3,
510,31,6,
511,29,17,
512,77,108,
513,6,79,
514,3,35,
515,40,25,
516,15,2,
517,24,59,
518,68,102,
519,8,116,
520,1,54,
521,36,6,
522,3,6,
523,28,75,
524,51,86,
525,24,19,
526,3,2,
527,69,24,
528,35,12,
529,25,12,
530,23,6,
531,6,2,
532,27,90,
533,35,36,
534,23,62,
535,8,112,
536,3,5,
537,53,70,
538,29,32,
539,68,140,
540,38,181,
541,32,7,
542,22,3,
543,28,84,
544,40,5,
545,5,5,
546,38,118,
547,3,10,
548,29,126,
549,77,6,
550,28,76,
551,22,17,
552,4,6,
553,42,84,
554,62,78,
555,22,4,
556,26,52,
557,3,60,
558,29,4,
559,22,30,
560,38,60,
