,date, value,moving_average
0,01/02/1971,756.1,
1,01/03/1971,788.73,
2,01/04/1971,833.72,
3,01/05/1971,799.64,
4,01/06/1971,790.5,
5,01/07/1971,770.05,789.79
6,01/08/1971,791.14,795.63
7,01/09/1971,795.59,796.7733333333334
8,01/10/1971,765.02,785.3233333333333
9,01/11/1971,756.8,778.1833333333334
10,01/12/1971,826.69,784.215
11,01/01/1972,861.09,799.3883333333333
12,01/02/1972,903.74,818.1550000000001
13,01/03/1972,921.45,839.1316666666667
14,01/04/1972,942.16,868.6550000000001
15,01/05/1972,948.52,900.6083333333332
16,01/06/1972,928.64,917.5999999999999
17,01/07/1972,907.66,925.3616666666667
18,01/08/1972,921.09,928.2533333333332
19,01/09/1972,916.6,927.445
20,01/10/1972,916.63,923.19
21,01/11/1972,933.51,920.6883333333334
22,01/12/1972,936.78,922.0450000000001
23,01/01/1973,897.39,920.3333333333334
24,01/02/1973,835.65,906.0933333333334
25,01/03/1973,807.65,887.935
26,01/04/1973,736.4,857.8966666666665
27,01/05/1973,696.1,818.3283333333334
28,01/06/1973,680.2,775.565
29,01/07/1973,730.06,747.6766666666666
30,01/08/1973,692.25,723.7766666666666
31,01/09/1973,732.47,711.2466666666666
32,01/10/1973,719.3,708.3966666666666
33,01/11/1973,606.51,693.465
34,01/12/1973,594.07,679.11
35,01/01/1974,606.51,658.5183333333333
36,01/02/1974,595.07,642.3216666666666
37,01/03/1974,574.66,616.02
38,01/04/1974,538.71,585.9216666666666
39,01/05/1974,491.31,566.7216666666667
40,01/06/1974,461.53,544.6316666666667
41,01/07/1974,421.83,513.8516666666667
42,01/08/1974,371.35,476.565
43,01/09/1974,327.56,435.38166666666666
44,01/10/1974,380.03,408.935
45,01/11/1974,363.91,387.70166666666665
46,01/12/1974,343.13,367.9683333333333
47,01/01/1975,398.72,364.1166666666666
48,01/02/1975,413.98,371.22166666666664
49,01/03/1975,427.4,387.8616666666667
50,01/04/1975,442.02,398.1933333333333
51,01/05/1975,465.03,415.0466666666667
52,01/06/1975,483.31,438.41
53,01/07/1975,456.96,448.1166666666666
54,01/08/1975,433.21,451.3216666666667
55,01/09/1975,405.32,447.64166666666665
56,01/10/1975,417.52,443.55833333333334
57,01/11/1975,424.26,436.7633333333333
58,01/12/1975,416.35,425.6033333333333
59,01/01/1976,466.15,427.135
60,01/02/1976,481.54,435.19
61,01/03/1976,482.64,448.07666666666665
62,01/04/1976,478.05,458.165
63,01/05/1976,463.88,464.76833333333326
64,01/06/1976,473.37,474.2716666666667
65,01/07/1976,475.99,475.91166666666663
66,01/08/1976,465.27,473.2
67,01/09/1976,471.72,471.38000000000005
68,01/10/1976,464.58,469.135
69,01/11/1976,467.72,469.77500000000003
70,01/12/1976,500.66,474.3233333333333
71,01/01/1977,486.2,476.02500000000003
72,01/02/1977,476.35,477.87166666666667
73,01/03/1977,471.03,477.75666666666666
74,01/04/1977,473.77,479.28833333333336
75,01/05/1977,471.93,479.99
76,01/06/1977,489.18,478.07666666666665
77,01/07/1977,491.27,478.9216666666667
78,01/08/1977,486.99,480.695
79,01/09/1977,489.02,483.6933333333333
80,01/10/1977,471.31,483.2833333333333
81,01/11/1977,496.15,487.32
82,01/12/1977,503.61,489.72499999999997
83,01/01/1978,480.3,487.8966666666666
84,01/02/1978,480.26,486.77500000000003
85,01/03/1978,498.72,488.39166666666665
86,01/04/1978,536.62,499.27666666666664
87,01/05/1978,555.03,509.09
88,01/06/1978,549.29,516.7033333333333
89,01/07/1978,572.36,532.0466666666667
90,01/08/1978,609.03,553.5083333333333
91,01/09/1978,594.95,569.5466666666667
92,01/10/1978,493.04,562.2833333333333
93,01/11/1978,506.59,554.21
94,01/12/1978,518.88,549.1416666666667
95,01/01/1979,548.45,545.1566666666666
96,01/02/1979,527.99,531.65
97,01/03/1979,561.96,526.1516666666666
98,01/04/1979,564.32,538.0316666666666
99,01/05/1979,547.23,544.8050000000001
100,01/06/1979,568.82,553.1283333333334
101,01/07/1979,575.64,557.66
102,01/08/1979,606.87,570.8066666666667
103,01/09/1979,598.57,576.9083333333334
104,01/10/1979,536.56,572.2816666666666
105,01/11/1979,565.79,575.375
106,01/12/1979,586.57,578.3333333333334
107,01/01/1980,619.02,585.5633333333334
108,01/02/1980,596.25,583.7933333333334
109,01/03/1980,486.93,565.1866666666666
110,01/04/1980,514.46,561.5033333333333
111,01/05/1980,547.49,558.4533333333334
112,01/06/1980,568.01,555.36
113,01/07/1980,618.52,555.2766666666666
114,01/08/1980,648.75,564.0266666666666
115,01/09/1980,665.42,593.775
116,01/10/1980,676.85,620.84
117,01/11/1980,724.78,650.3883333333333
118,01/12/1980,698.07,672.0649999999999
119,01/01/1981,676.91,681.7966666666666
120,01/02/1981,670.66,685.4483333333333
121,01/03/1981,707.05,692.3866666666667
122,01/04/1981,724.13,700.2666666666668
123,01/05/1981,740.8,702.9366666666666
124,01/06/1981,708.95,704.75
125,01/07/1981,687.8,706.565
126,01/08/1981,631.29,700.0033333333332
127,01/09/1981,575.02,677.9983333333333
128,01/10/1981,622.23,661.015
129,01/11/1981,639.75,644.1733333333333
130,01/12/1981,620.23,629.3866666666667
131,01/01/1982,594.75,613.8783333333332
132,01/02/1982,564.67,602.775
133,01/03/1982,553.3,599.1550000000001
134,01/04/1982,579.4,592.0166666666665
135,01/05/1982,554.9,577.8749999999999
136,01/06/1982,525.72,562.1233333333333
137,01/07/1982,510.92,548.1516666666666
138,01/08/1982,541.48,544.2866666666667
139,01/09/1982,570.64,547.1766666666666
140,01/10/1982,644.69,558.0583333333333
141,01/11/1982,705.76,583.2016666666667
142,01/12/1982,708.85,613.7233333333334
143,01/01/1983,755.98,654.5666666666666
144,01/02/1983,792.7,696.4366666666668
145,01/03/1983,823.5,738.5799999999999
146,01/04/1983,884.75,778.59
147,01/05/1983,926.5,815.3800000000001
148,01/06/1983,953.55,856.1633333333333
149,01/07/1983,905.8,881.1333333333333
150,01/08/1983,868.78,893.8133333333334
151,01/09/1983,876.9,902.7133333333333
152,01/10/1983,809.37,890.1500000000001
153,01/11/1983,840.44,875.8066666666665
154,01/12/1983,818.81,853.35
155,01/01/1984,784.35,833.1083333333332
156,01/02/1984,734.22,810.6816666666667
157,01/03/1984,727.76,785.8249999999999
158,01/04/1984,714.61,770.0316666666668
159,01/05/1984,670.29,741.6733333333333
160,01/06/1984,688.04,719.8783333333334
161,01/07/1984,656.94,698.6433333333333
162,01/08/1984,725.47,697.1850000000001
163,01/09/1984,708.58,693.9883333333333
164,01/10/1984,698.27,691.265
165,01/11/1984,685.26,693.7600000000001
166,01/12/1984,698.55,695.5116666666668
167,01/01/1985,786.49,717.1033333333334
168,01/02/1985,798.32,729.245
169,01/03/1985,781.2,741.3483333333334
170,01/04/1985,781.47,755.215
171,01/05/1985,806.97,775.5
172,01/06/1985,819.59,795.6733333333333
173,01/07/1985,832.19,803.29
174,01/08/1985,820.76,807.0300000000001
175,01/09/1985,770.54,805.2533333333334
176,01/10/1985,801.16,808.535
177,01/11/1985,857.53,816.9616666666667
178,01/12/1985,885.03,827.8683333333333
179,01/01/1986,912.03,841.1750000000001
180,01/02/1986,979.28,867.5949999999999
181,01/03/1986,1025.18,910.035
182,01/04/1986,1050.35,951.5666666666666
183,01/05/1986,1094.15,991.0033333333332
184,01/06/1986,1102.55,1027.2566666666667
185,01/07/1986,1009.84,1043.5583333333334
186,01/08/1986,1039.19,1053.5433333333333
187,01/09/1986,947.59,1040.6116666666667
188,01/10/1986,973.8,1027.8533333333332
189,01/11/1986,969.84,1007.1349999999999
190,01/12/1986,939.67,979.9883333333332
191,01/01/1987,1049.65,986.6233333333333
192,01/02/1987,1133.9,1002.4083333333334
193,01/03/1987,1142.35,1034.8683333333333
194,01/04/1987,1103.83,1056.54
195,01/05/1987,1096.23,1077.6049999999998
196,01/06/1987,1113.99,1106.6583333333335
197,01/07/1987,1137.7,1121.3333333333333
198,01/08/1987,1183.91,1129.6683333333333
199,01/09/1987,1150.29,1130.9916666666666
200,01/10/1987,834.76,1086.1466666666668
201,01/11/1987,787.42,1034.6783333333333
202,01/12/1987,852.69,991.1283333333332
203,01/01/1988,886.91,949.3299999999999
204,01/02/1988,941.72,908.965
205,01/03/1988,957.1,876.7666666666668
206,01/04/1988,963.93,898.2950000000001
207,01/05/1988,938.34,923.4483333333333
208,01/06/1988,995.83,947.305
209,01/07/1988,972.9,961.6366666666668
210,01/08/1988,942.25,961.725
211,01/09/1988,963.43,962.7800000000001
212,01/10/1988,947.45,960.0333333333333
213,01/11/1988,919.46,956.8866666666668
214,01/12/1988,942.44,947.9883333333332
215,01/01/1989,986.4,950.2383333333333
216,01/02/1989,978.47,956.275
217,01/03/1989,989.91,960.6883333333332
218,01/04/1989,1033.94,975.1033333333334
219,01/05/1989,1073.11,1000.7116666666666
220,01/06/1989,1044.28,1017.6850000000001
221,01/07/1989,1085.94,1034.2749999999999
222,01/08/1989,1121.16,1058.0566666666666
223,01/09/1989,1126.45,1080.8133333333335
224,01/10/1989,1079.77,1088.4516666666666
225,01/11/1989,1078.68,1089.38
226,01/12/1989,1073.78,1094.2966666666666
227,01/01/1990,971.72,1075.26
228,01/02/1990,990.41,1053.4683333333335
229,01/03/1990,1007.31,1033.6116666666667
230,01/04/1990,970.43,1015.3883333333333
231,01/05/1990,1057.54,1011.8649999999999
232,01/06/1990,1059.59,1009.5
233,01/07/1990,1000.41,1014.2816666666666
234,01/08/1990,862.27,992.9249999999998
235,01/09/1990,772.71,953.8249999999999
236,01/10/1990,735.45,914.6616666666667
237,01/11/1990,799.0,871.5716666666667
238,01/12/1990,831.71,833.5916666666667
239,01/01/1991,916.21,819.5583333333334
240,01/02/1991,1000.9,842.6633333333333
241,01/03/1991,1063.47,891.1233333333333
242,01/04/1991,1067.35,946.44
243,01/05/1991,1111.42,998.5100000000001
244,01/06/1991,1041.79,1033.5233333333333
245,01/07/1991,1097.46,1063.7316666666668
246,01/08/1991,1145.46,1087.825
247,01/09/1991,1143.33,1101.135
248,01/10/1991,1176.64,1119.3500000000001
249,01/11/1991,1131.62,1122.7166666666665
250,01/12/1991,1265.91,1160.07
251,01/01/1992,1337.17,1200.0216666666668
252,01/02/1992,1360.69,1235.8933333333332
253,01/03/1992,1290.26,1260.3816666666667
254,01/04/1992,1234.9,1270.0916666666665
255,01/05/1992,1247.3,1289.3716666666667
256,01/06/1992,1196.52,1277.8066666666666
257,01/07/1992,1230.78,1260.075
258,01/08/1992,1189.87,1231.605
259,01/09/1992,1228.95,1221.3866666666665
260,01/10/1992,1270.86,1227.38
261,01/11/1992,1368.77,1247.625
262,01/12/1992,1420.24,1284.9116666666666
263,01/01/1993,1453.96,1322.1083333333333
264,01/02/1993,1395.2,1356.33
265,01/03/1993,1430.64,1389.945
266,01/04/1993,1367.16,1405.995
267,01/05/1993,1446.59,1418.9650000000001
268,01/06/1993,1451.54,1424.1816666666666
269,01/07/1993,1453.09,1424.0366666666669
270,01/08/1993,1527.28,1446.05
271,01/09/1993,1565.22,1468.4800000000002
272,01/10/1993,1592.03,1505.9583333333333
273,01/11/1993,1540.46,1521.6033333333335
274,01/12/1993,1586.23,1544.0516666666665
275,01/01/1994,1629.76,1573.4966666666667
276,01/02/1994,1607.98,1586.9466666666667
277,01/03/1994,1503.28,1576.6233333333332
278,01/04/1994,1482.36,1558.345
279,01/05/1994,1483.61,1548.87
280,01/06/1994,1420.39,1521.2299999999998
281,01/07/1994,1448.65,1491.045
282,01/08/1994,1529.71,1478.0
283,01/09/1994,1523.23,1481.325
284,01/10/1994,1547.98,1492.2616666666665
285,01/11/1994,1492.39,1493.7250000000001
286,01/12/1994,1495.65,1506.2683333333334
287,01/01/1995,1496.05,1514.1683333333333
288,01/02/1995,1566.03,1520.2216666666666
289,01/03/1995,1606.63,1534.121666666667
290,01/04/1995,1654.2,1551.825
291,01/05/1995,1691.12,1584.9466666666667
292,01/06/1995,1822.09,1639.3533333333335
293,01/07/1995,1954.36,1715.738333333333
294,01/08/1995,1986.15,1785.7583333333332
295,01/09/1995,2027.6,1855.9199999999998
296,01/10/1995,2006.85,1914.695
297,01/11/1995,2052.73,1974.9633333333331
298,01/12/1995,2040.08,2011.2949999999998
299,01/01/1996,2043.28,2026.115
300,01/02/1996,2114.3,2047.4733333333334
301,01/03/1996,2105.88,2060.52
302,01/04/1996,2267.94,2104.0350000000003
303,01/05/1996,2363.76,2155.8733333333334
304,01/06/1996,2251.54,2191.116666666667
305,01/07/1996,2048.8,2192.036666666667
306,01/08/1996,2160.86,2199.796666666667
307,01/09/1996,2315.2,2234.6833333333334
308,01/10/1996,2297.66,2239.6366666666668
309,01/11/1996,2426.23,2250.048333333333
310,01/12/1996,2423.26,2278.6683333333335
311,01/01/1997,2581.7,2367.485
312,01/02/1997,2441.29,2414.223333333333
313,01/03/1997,2273.58,2407.2866666666664
314,01/04/1997,2342.49,2414.758333333333
315,01/05/1997,2604.6,2444.4866666666667
316,01/06/1997,2677.92,2486.93
317,01/07/1997,2956.52,2549.4
318,01/08/1997,2938.13,2632.2066666666665
319,01/09/1997,3113.47,2772.1883333333335
320,01/10/1997,2935.43,2871.0116666666668
321,01/11/1997,2949.81,2928.5466666666666
322,01/12/1997,2898.87,2965.3716666666664
323,01/01/1998,2982.86,2969.7616666666668
324,01/02/1998,3255.97,3022.735
325,01/03/1998,3368.47,3065.235
326,01/04/1998,3422.93,3146.485
327,01/05/1998,3253.55,3197.108333333333
328,01/06/1998,3459.8,3290.596666666667
329,01/07/1998,3415.24,3362.66
330,01/08/1998,2731.63,3275.27
331,01/09/1998,3082.79,3227.656666666667
332,01/10/1998,3215.07,3193.013333333334
333,01/11/1998,3538.42,3240.491666666667
334,01/12/1998,3981.93,3327.513333333334
335,01/01/1999,4540.67,3515.0850000000005
336,01/02/1999,4141.33,3750.035
337,01/03/1999,4440.37,3976.2983333333336
338,01/04/1999,4554.26,4199.496666666667
339,01/05/1999,4424.7,4347.21
340,01/06/1999,4810.84,4485.361666666667
341,01/07/1999,4712.34,4513.973333333333
342,01/08/1999,4881.52,4637.338333333334
343,01/09/1999,4868.94,4708.766666666666
344,01/10/1999,5250.58,4824.820000000001
345,01/11/1999,5901.67,5070.981666666667
346,01/12/1999,7198.61,5468.943333333334
347,01/01/2000,6950.78,5842.016666666666
348,01/02/2000,8233.3,6400.6466666666665
349,01/03/2000,7952.15,6914.514999999999
350,01/04/2000,6709.83,7157.723333333332
351,01/05/2000,5903.98,7158.108333333333
352,01/06/2000,6849.47,7099.918333333332
353,01/07/2000,6490.52,7023.208333333332
354,01/08/2000,7247.54,6858.915
355,01/09/2000,6295.21,6582.758333333332
356,01/10/2000,5765.44,6425.360000000001
357,01/11/2000,4442.46,6181.7733333333335
358,01/12/2000,4227.06,5744.704999999999
359,01/01/2001,4713.64,5448.558333333333
360,01/02/2001,3643.05,4847.81
361,01/03/2001,3110.04,4316.948333333333
362,01/04/2001,3561.63,3949.646666666667
363,01/05/2001,3535.07,3798.4150000000004
364,01/06/2001,3614.58,3696.3350000000005
365,01/07/2001,3399.5,3477.311666666667
366,01/08/2001,3027.71,3374.7549999999997
367,01/09/2001,2503.0,3273.581666666667
368,01/10/2001,2831.09,3151.8250000000003
369,01/11/2001,3239.51,3102.565
370,01/12/2001,3286.42,3047.8716666666664
371,01/01/2002,3251.1,3023.138333333334
372,01/02/2002,2898.51,3001.605
373,01/03/2002,3072.51,3096.523333333333
374,01/04/2002,2795.71,3090.626666666667
375,01/05/2002,2675.65,2996.65
376,01/06/2002,2421.61,2852.515
377,01/07/2002,2195.61,2676.6000000000004
378,01/08/2002,2166.87,2554.66
379,01/09/2002,1928.04,2363.9150000000004
380,01/10/2002,2183.45,2261.8716666666664
381,01/11/2002,2428.16,2220.6233333333334
382,01/12/2002,2198.25,2183.3966666666665
383,01/01/2003,2163.65,2178.0699999999997
384,01/02/2003,2174.81,2179.3933333333334
385,01/03/2003,2167.33,2219.275
386,01/04/2003,2372.18,2250.73
387,01/05/2003,2588.57,2277.465
388,01/06/2003,2630.56,2349.516666666667
389,01/07/2003,2809.0,2457.0750000000003
390,01/08/2003,2920.26,2581.3166666666666
391,01/09/2003,2873.4,2698.995
392,01/10/2003,3108.93,2821.786666666667
393,01/11/2003,3163.86,2917.668333333333
394,01/12/2003,3235.44,3018.4816666666666
395,01/01/2004,3322.37,3104.0433333333335
396,01/02/2004,3245.68,3158.28
397,01/03/2004,3168.82,3207.5166666666664
398,01/04/2004,3041.52,3196.2816666666663
399,01/05/2004,3127.13,3190.16
400,01/06/2004,3212.98,3186.4166666666665
401,01/07/2004,2966.93,3127.1766666666667
402,01/08/2004,2887.66,3067.5066666666667
403,01/09/2004,2974.25,3035.0783333333334
404,01/10/2004,3080.98,3041.655
405,01/11/2004,3268.93,3065.2883333333334
406,01/12/2004,3402.39,3096.8566666666666
407,01/01/2005,3219.42,3138.9383333333335
408,01/02/2005,3184.27,3188.3733333333334
409,01/03/2005,3078.81,3205.7999999999997
410,01/04/2005,2940.12,3182.3233333333337
411,01/05/2005,3166.44,3165.241666666667
412,01/06/2005,3149.21,3123.045
413,01/07/2005,3329.68,3141.4216666666666
414,01/08/2005,3262.57,3154.471666666667
415,01/09/2005,3223.23,3178.5416666666665
416,01/10/2005,3169.85,3216.83
417,01/11/2005,3364.86,3249.9
418,01/12/2005,3336.65,3281.14
419,01/01/2006,3461.04,3303.0333333333333
420,01/02/2006,3417.52,3328.8583333333336
421,01/03/2006,3486.29,3372.7016666666664
422,01/04/2006,3430.44,3416.133333333333
423,01/05/2006,3202.95,3389.148333333334
424,01/06/2006,3186.46,3364.116666666667
425,01/07/2006,3059.82,3297.2466666666664
426,01/08/2006,3188.28,3259.0399999999995
427,01/09/2006,3313.12,3230.1783333333333
428,01/10/2006,3490.9,3240.2549999999997
429,01/11/2006,3591.72,3305.0499999999997
430,01/12/2006,3562.55,3367.731666666667
431,01/01/2007,3624.44,3461.8349999999996
432,01/02/2007,3534.83,3519.593333333333
433,01/03/2007,3511.38,3552.6366666666668
434,01/04/2007,3636.13,3576.8416666666667
435,01/05/2007,3729.67,3599.8333333333335
436,01/06/2007,3720.02,3626.078333333333
437,01/07/2007,3638.62,3628.441666666667
438,01/08/2007,3717.99,3658.968333333333
439,01/09/2007,3857.74,3716.695
440,01/10/2007,4074.25,3789.715
441,01/11/2007,3767.92,3796.09
442,01/12/2007,3758.28,3802.466666666667
443,01/01/2008,3369.7,3757.646666666666
444,01/02/2008,3193.7,3670.265
445,01/03/2008,3177.07,3556.8199999999997
446,01/04/2008,3344.14,3435.1349999999998
447,01/05/2008,3466.13,3384.8366666666666
448,01/06/2008,3120.75,3278.5816666666665
449,01/07/2008,3146.47,3241.376666666667
450,01/08/2008,3217.46,3245.3366666666666
451,01/09/2008,2847.05,3190.3333333333335
452,01/10/2008,2366.31,3027.361666666667
453,01/11/2008,2151.33,2808.228333333333
454,01/12/2008,2233.07,2660.2816666666668
455,01/01/2009,2081.75,2482.8283333333334
456,01/02/2009,1933.11,2268.77
457,01/03/2009,2140.03,2150.9333333333334
458,01/04/2009,2397.35,2156.106666666667
459,01/05/2009,2469.87,2209.1966666666667
460,01/06/2009,2532.36,2259.0783333333334
461,01/07/2009,2734.29,2367.8349999999996
462,01/08/2009,2770.49,2507.398333333333
463,01/09/2009,2924.69,2638.1749999999997
464,01/10/2009,2816.12,2707.97
465,01/11/2009,2950.97,2788.153333333333
466,01/12/2009,3129.16,2887.6200000000003
467,01/01/2010,2950.46,2923.648333333333
468,01/02/2010,3075.37,2974.4616666666666
469,01/03/2010,3280.41,3033.748333333333
470,01/04/2010,3361.99,3124.726666666667
471,01/05/2010,3080.86,3146.375
472,01/06/2010,2881.22,3105.0516666666663
473,01/07/2010,3079.92,3126.6283333333336
474,01/08/2010,2883.54,3094.6566666666663
475,01/09/2010,3228.43,3085.9933333333333
476,01/10/2010,3412.59,3094.4266666666667
477,01/11/2010,3400.09,3147.6316666666667
478,01/12/2010,3602.6,3267.861666666666
479,01/01/2011,3650.51,3362.9600000000005
480,01/02/2011,3742.15,3506.061666666667
481,01/03/2011,3704.39,3585.388333333334
482,01/04/2011,3804.57,3650.7183333333337
483,01/05/2011,3736.93,3706.8583333333336
484,01/06/2011,3658.27,3716.136666666667
485,01/07/2011,3632.91,3713.2033333333334
486,01/08/2011,3389.41,3654.4133333333334
487,01/09/2011,3169.0,3565.181666666667
488,01/10/2011,3530.0,3519.42
489,01/11/2011,3448.37,3471.3266666666664
490,01/12/2011,3436.19,3434.313333333333
491,01/01/2012,3694.57,3444.5899999999997
492,01/02/2012,3880.69,3526.47
493,01/03/2012,4012.86,3667.1133333333332
494,01/04/2012,3941.99,3735.778333333333
495,01/05/2012,3661.41,3771.285
496,01/06/2012,3806.76,3833.046666666667
497,01/07/2012,3818.44,3853.691666666667
498,01/08/2012,3962.51,3867.3283333333334
499,01/09/2012,4010.59,3866.9499999999994
500,01/10/2012,3831.7,3848.568333333333
501,01/11/2012,3892.24,3887.0400000000004
502,01/12/2012,3916.3,3905.2966666666666
503,01/01/2013,4062.77,3946.0183333333334
504,01/02/2013,4051.36,3960.8266666666664
505,01/03/2013,4179.16,3988.921666666667
506,01/04/2013,4260.85,4060.4466666666667
507,01/05/2013,4416.65,4147.848333333333
508,01/06/2013,4339.14,4218.321666666667
509,01/07/2013,4620.0,4311.193333333334
510,01/08/2013,4569.9,4397.616666666666
511,01/09/2013,4793.55,4500.015
512,01/10/2013,4997.63,4622.811666666667
513,01/11/2013,5184.48,4750.783333333333
514,01/12/2013,5333.51,4916.511666666666
515,01/01/2014,5224.24,5017.218333333333
516,01/02/2014,5462.7,5166.0183333333325
517,01/03/2014,5290.73,5248.881666666666
518,01/04/2014,5167.89,5277.258333333332
519,01/05/2014,5307.52,5297.765
520,01/06/2014,5505.82,5326.483333333334
521,01/07/2014,5462.21,5366.145
522,01/08/2014,5734.5,5411.445000000001
523,01/09/2014,5621.23,5466.528333333333
524,01/10/2014,5806.95,5573.038333333334
525,01/11/2014,6042.25,5695.493333333333
526,01/12/2014,6005.31,5778.741666666666
527,01/01/2015,5905.3,5852.59
528,01/02/2015,6293.76,5945.8
529,01/03/2015,6180.01,6038.93
530,01/04/2015,6216.31,6107.156666666667
531,01/05/2015,6347.68,6158.061666666667
532,01/06/2015,6223.61,6194.445
533,01/07/2015,6394.97,6276.056666666666
534,01/08/2015,5965.86,6221.406666666667
535,01/09/2015,5779.82,6154.708333333333
536,01/10/2015,6327.3,6173.206666666666
537,01/11/2015,6406.27,6182.971666666667
538,01/12/2015,6304.33,6196.425
539,01/01/2016,5799.74,6097.22
540,01/02/2016,5724.79,6057.041666666667
541,01/03/2016,6087.31,6108.29
542,01/04/2016,5940.55,6043.831666666666
543,01/05/2016,6130.63,5997.891666666666
544,01/06/2016,5980.7,5943.953333333334
545,01/07/2016,6385.55,6041.588333333333
546,01/08/2016,6443.54,6161.38
547,01/09/2016,6549.7,6238.445
548,01/10/2016,6393.01,6313.855
549,01/11/2016,6569.42,6386.986666666667
550,01/12/2016,6637.39,6496.435
551,01/01/2017,6883.73,6579.465
552,01/02/2017,7118.69,6691.990000000001
553,01/03/2017,7218.23,6803.411666666667
554,01/04/2017,7365.99,6965.575
555,01/05/2017,7537.4,7126.905
556,01/06/2017,7460.61,7264.108333333333
557,01/07/2017,7719.31,7403.371666666666
558,01/08/2017,7797.96,7516.583333333333
559,01/09/2017,7834.13,7619.233333333334
560,01/10/2017,8120.3,7744.951666666668
561,01/11/2017,8296.88,7871.531666666667
562,01/12/2017,8339.3,8017.98
563,01/01/2018,8901.19,8214.960000000001
564,01/02/2018,8698.52,8365.053333333335
565,01/03/2018,8426.68,8463.811666666666
566,01/04/2018,8394.73,8509.55
567,01/05/2018,8804.03,8594.074999999999
568,01/06/2018,8869.66,8682.468333333334
569,01/07/2018,9060.38,8709.0
570,01/08/2018,9577.37,8855.475
571,01/09/2018,9486.65,9032.136666666665
572,01/10/2018,8599.04,9066.188333333334
573,01/11/2018,8657.37,9041.745
574,01/12/2018,7862.81,8873.936666666666
575,01/01/2019,8614.3,8799.59
576,01/02/2019,8873.32,8682.248333333333
577,01/03/2019,9051.03,8609.644999999999
578,01/04/2019,9431.13,8748.326666666668
579,01/05/2019,8668.01,8750.1
580,01/06/2019,9303.25,8990.173333333332
581,01/07/2019,9483.48,9135.036666666667
582,01/08/2019,9236.94,9195.64
583,01/09/2019,9271.24,9232.341666666667
584,01/10/2019,9594.26,9259.529999999999
585,01/11/2019,10025.95,9485.853333333334
586,01/12/2019,10399.25,9668.52
587,01/01/2020,10560.18,9847.97
588,01/02/2020,9861.04,9951.986666666668
589,01/03/2020,8878.21,9886.481666666667
590,01/04/2020,10320.77,10007.566666666668
591,01/05/2020,11017.74,10172.865
592,01/06/2020,11617.87,10375.968333333332
593,01/07/2020,12346.32,10673.658333333333
594,01/08/2020,13482.9,11277.301666666666
595,01/09/2020,12775.63,11926.871666666666
596,01/10/2020,12471.95,12285.401666666667
597,01/11/2020,13955.36,12775.005
598,01/12/2020,14731.3,13293.910000000002
599,01/01/2021,14874.45,13715.265
600,01/02/2021,14933.74,13957.071666666669
601,01/03/2021,14889.48,14309.38
602,01/04/2021,15568.39,14825.453333333333
603,01/05/2021,15206.11,15033.911666666667
604,01/06/2021,15896.33,15228.083333333334
605,01/07/2021,16007.89,15416.99
606,01/08/2021,16602.05,15695.041666666666
607,01/09/2021,15676.71,15826.246666666666
608,01/10/2021,16676.27,16010.893333333333
609,01/11/2021,16640.87,16250.019999999999
610,01/12/2021,16708.83,16385.436666666665
611,01/01/2022,15080.03,16230.793333333333
612,01/02/2022,14425.22,15867.988333333333
613,01/03/2022,14732.46,15710.613333333333
614,01/04/2022,12704.68,15048.681666666665
615,01/05/2022,12310.94,14327.026666666667
616,01/06/2022,11083.88,13389.534999999998
617,01/07/2022,12452.64,12951.636666666667
618,01/08/2022,11875.28,12526.646666666667
619,01/09/2022,10607.35,11839.128333333334
620,01/10/2022,10977.16,11551.208333333334
621,01/11/2022,11468.0,11410.718333333332
622,01/12/2022,10810.53,11365.160000000002
