,date,temp,date2
0,2022-12-01 04:50:00+00:00,1,2022-12-01T04:50:00
1,2022-12-01 06:50:00+00:00,2,2022-12-01T06:50:00
2,2022-12-01 08:20:00+00:00,1,2022-12-01T08:20:00
3,2022-12-01 10:50:00+00:00,2,2022-12-01T10:50:00
4,2022-12-01 16:20:00+00:00,3,2022-12-01T16:20:00
5,2022-12-01 17:20:00+00:00,3,2022-12-01T17:20:00
6,2022-12-01 19:20:00+00:00,3,2022-12-01T19:20:00
7,2022-12-01 20:50:00+00:00,2,2022-12-01T20:50:00
8,2022-12-01 23:50:00+00:00,-1,2022-12-01T23:50:00
9,2022-12-02 01:50:00+00:00,0,2022-12-02T01:50:00
10,2022-12-02 07:50:00+00:00,0,2022-12-02T07:50:00
11,2022-12-02 11:20:00+00:00,1,2022-12-02T11:20:00
12,2022-12-02 11:50:00+00:00,2,2022-12-02T11:50:00
13,2022-12-02 15:20:00+00:00,3,2022-12-02T15:20:00
14,2022-12-02 18:50:00+00:00,4,2022-12-02T18:50:00
15,2022-12-02 19:50:00+00:00,4,2022-12-02T19:50:00
16,2022-12-02 20:20:00+00:00,4,2022-12-02T20:20:00
17,2022-12-02 20:50:00+00:00,4,2022-12-02T20:50:00
18,2022-12-04 01:50:00+00:00,3,2022-12-04T01:50:00
19,2022-12-04 03:20:00+00:00,2,2022-12-04T03:20:00
20,2022-12-04 03:50:00+00:00,2,2022-12-04T03:50:00
21,2022-12-04 07:20:00+00:00,2,2022-12-04T07:20:00
22,2022-12-04 09:20:00+00:00,2,2022-12-04T09:20:00
23,2022-12-04 12:50:00+00:00,3,2022-12-04T12:50:00
24,2022-12-04 19:50:00+00:00,4,2022-12-04T19:50:00
25,2022-12-04 21:20:00+00:00,3,2022-12-04T21:20:00
26,2022-12-04 23:50:00+00:00,3,2022-12-04T23:50:00
27,2022-12-03 02:20:00+00:00,4,2022-12-03T02:20:00
28,2022-12-03 05:20:00+00:00,4,2022-12-03T05:20:00
29,2022-12-03 07:50:00+00:00,4,2022-12-03T07:50:00
30,2022-12-03 11:20:00+00:00,4,2022-12-03T11:20:00
31,2022-12-03 12:50:00+00:00,5,2022-12-03T12:50:00
32,2022-12-03 13:50:00+00:00,5,2022-12-03T13:50:00
33,2022-12-03 16:20:00+00:00,5,2022-12-03T16:20:00
34,2022-12-05 03:20:00+00:00,3,2022-12-05T03:20:00
35,2022-12-05 07:50:00+00:00,3,2022-12-05T07:50:00
36,2022-12-05 09:50:00+00:00,4,2022-12-05T09:50:00
37,2022-12-05 15:20:00+00:00,6,2022-12-05T15:20:00
38,2022-12-05 16:20:00+00:00,6,2022-12-05T16:20:00
39,2022-12-05 16:50:00+00:00,6,2022-12-05T16:50:00
40,2022-12-05 18:50:00+00:00,6,2022-12-05T18:50:00
41,2022-12-05 21:50:00+00:00,5,2022-12-05T21:50:00
42,2022-12-06 02:50:00+00:00,4,2022-12-06T02:50:00
43,2022-12-06 07:50:00+00:00,3,2022-12-06T07:50:00
44,2022-12-06 09:20:00+00:00,3,2022-12-06T09:20:00
45,2022-12-06 17:50:00+00:00,4,2022-12-06T17:50:00
46,2022-12-06 19:20:00+00:00,4,2022-12-06T19:20:00
47,2022-12-06 21:50:00+00:00,3,2022-12-06T21:50:00
48,2022-12-06 22:50:00+00:00,3,2022-12-06T22:50:00
49,2022-12-07 03:50:00+00:00,1,2022-12-07T03:50:00
50,2022-12-07 12:50:00+00:00,3,2022-12-07T12:50:00
51,2022-12-07 15:50:00+00:00,2,2022-12-07T15:50:00
52,2022-12-07 23:50:00+00:00,0,2022-12-07T23:50:00
53,2022-12-03 06:50:00+00:00,4,2022-12-03T06:50:00
54,2022-12-03 13:20:00+00:00,5,2022-12-03T13:20:00
55,2022-12-03 19:20:00+00:00,4,2022-12-03T19:20:00
56,2022-12-01 13:50:00+00:00,4,2022-12-01T13:50:00
57,2022-12-01 14:50:00+00:00,3,2022-12-01T14:50:00
58,2022-12-01 15:50:00+00:00,3,2022-12-01T15:50:00
59,2022-12-01 23:20:00+00:00,0,2022-12-01T23:20:00
60,2022-12-02 06:50:00+00:00,0,2022-12-02T06:50:00
61,2022-12-02 09:50:00+00:00,0,2022-12-02T09:50:00
62,2022-12-02 18:20:00+00:00,3,2022-12-02T18:20:00
63,2022-12-04 02:20:00+00:00,3,2022-12-04T02:20:00
64,2022-12-04 04:50:00+00:00,2,2022-12-04T04:50:00
65,2022-12-04 12:20:00+00:00,3,2022-12-04T12:20:00
66,2022-12-04 14:50:00+00:00,3,2022-12-04T14:50:00
67,2022-12-04 16:50:00+00:00,4,2022-12-04T16:50:00
68,2022-12-04 17:50:00+00:00,4,2022-12-04T17:50:00
69,2022-12-04 18:20:00+00:00,4,2022-12-04T18:20:00
70,2022-12-15 04:50:00+00:00,-4,2022-12-15T04:50:00
71,2022-12-15 05:50:00+00:00,-5,2022-12-15T05:50:00
72,2022-12-15 10:50:00+00:00,-2,2022-12-15T10:50:00
73,2022-12-15 13:50:00+00:00,0,2022-12-15T13:50:00
74,2022-12-15 14:20:00+00:00,0,2022-12-15T14:20:00
75,2022-12-15 14:50:00+00:00,0,2022-12-15T14:50:00
76,2022-12-15 15:20:00+00:00,0,2022-12-15T15:20:00
77,2022-12-15 15:50:00+00:00,0,2022-12-15T15:50:00
78,2022-12-15 19:50:00+00:00,-1,2022-12-15T19:50:00
79,2022-12-15 21:20:00+00:00,-1,2022-12-15T21:20:00
80,2022-12-15 22:50:00+00:00,-1,2022-12-15T22:50:00
81,2022-12-05 02:20:00+00:00,3,2022-12-05T02:20:00
82,2022-12-05 03:50:00+00:00,3,2022-12-05T03:50:00
83,2022-12-05 05:50:00+00:00,3,2022-12-05T05:50:00
84,2022-12-05 10:20:00+00:00,4,2022-12-05T10:20:00
85,2022-12-05 17:20:00+00:00,6,2022-12-05T17:20:00
86,2022-12-05 17:50:00+00:00,6,2022-12-05T17:50:00
87,2022-12-06 08:20:00+00:00,3,2022-12-06T08:20:00
88,2022-12-06 11:20:00+00:00,4,2022-12-06T11:20:00
89,2022-12-06 14:20:00+00:00,5,2022-12-06T14:20:00
90,2022-12-07 03:20:00+00:00,1,2022-12-07T03:20:00
91,2022-12-07 07:20:00+00:00,1,2022-12-07T07:20:00
92,2022-12-07 08:50:00+00:00,0,2022-12-07T08:50:00
93,2022-12-07 12:20:00+00:00,3,2022-12-07T12:20:00
94,2022-12-07 14:50:00+00:00,3,2022-12-07T14:50:00
95,2022-12-07 17:50:00+00:00,2,2022-12-07T17:50:00
96,2022-12-07 20:20:00+00:00,0,2022-12-07T20:20:00
97,2022-12-07 21:20:00+00:00,0,2022-12-07T21:20:00
98,2022-12-07 23:20:00+00:00,1,2022-12-07T23:20:00
99,2022-12-08 02:50:00+00:00,0,2022-12-08T02:50:00
100,2022-12-08 17:20:00+00:00,1,2022-12-08T17:20:00
101,2022-12-09 01:20:00+00:00,-3,2022-12-09T01:20:00
102,2022-12-09 02:20:00+00:00,-3,2022-12-09T02:20:00
103,2022-12-09 06:20:00+00:00,-1,2022-12-09T06:20:00
104,2022-12-09 09:50:00+00:00,0,2022-12-09T09:50:00
105,2022-12-09 10:50:00+00:00,1,2022-12-09T10:50:00
106,2022-12-09 14:50:00+00:00,2,2022-12-09T14:50:00
107,2022-12-09 20:20:00+00:00,0,2022-12-09T20:20:00
108,2022-12-10 00:20:00+00:00,1,2022-12-10T00:20:00
109,2022-12-10 00:50:00+00:00,1,2022-12-10T00:50:00
110,2022-12-10 07:20:00+00:00,0,2022-12-10T07:20:00
111,2022-12-10 08:20:00+00:00,0,2022-12-10T08:20:00
112,2022-12-11 02:50:00+00:00,-1,2022-12-11T02:50:00
113,2022-12-11 04:20:00+00:00,0,2022-12-11T04:20:00
114,2022-12-11 06:50:00+00:00,0,2022-12-11T06:50:00
115,2022-12-11 09:50:00+00:00,0,2022-12-11T09:50:00
116,2022-12-11 14:20:00+00:00,0,2022-12-11T14:20:00
117,2022-12-12 01:20:00+00:00,-1,2022-12-12T01:20:00
118,2022-12-12 12:20:00+00:00,-2,2022-12-12T12:20:00
119,2022-12-12 20:50:00+00:00,-2,2022-12-12T20:50:00
120,2022-12-12 22:20:00+00:00,-1,2022-12-12T22:20:00
121,2022-12-13 05:20:00+00:00,-2,2022-12-13T05:20:00
122,2022-12-13 09:20:00+00:00,-2,2022-12-13T09:20:00
123,2022-12-13 13:50:00+00:00,0,2022-12-13T13:50:00
124,2022-12-13 15:20:00+00:00,-1,2022-12-13T15:20:00
125,2022-12-13 23:20:00+00:00,-2,2022-12-13T23:20:00
126,2022-12-14 01:20:00+00:00,-2,2022-12-14T01:20:00
127,2022-12-14 05:50:00+00:00,-3,2022-12-14T05:50:00
128,2022-12-14 15:50:00+00:00,-2,2022-12-14T15:50:00
129,2022-12-14 18:20:00+00:00,-2,2022-12-14T18:20:00
130,2022-12-17 06:50:00+00:00,3,2022-12-17T06:50:00
131,2022-12-17 08:20:00+00:00,3,2022-12-17T08:20:00
132,2022-12-17 08:50:00+00:00,3,2022-12-17T08:50:00
133,2022-12-17 12:20:00+00:00,4,2022-12-17T12:20:00
134,2022-12-17 12:50:00+00:00,5,2022-12-17T12:50:00
135,2022-12-17 14:20:00+00:00,5,2022-12-17T14:20:00
136,2022-12-18 04:20:00+00:00,0,2022-12-18T04:20:00
137,2022-12-18 04:50:00+00:00,0,2022-12-18T04:50:00
138,2022-12-18 10:20:00+00:00,2,2022-12-18T10:20:00
139,2022-12-18 15:50:00+00:00,8,2022-12-18T15:50:00
140,2022-12-18 20:50:00+00:00,11,2022-12-18T20:50:00
141,2022-12-19 07:20:00+00:00,12,2022-12-19T07:20:00
142,2022-12-19 10:20:00+00:00,12,2022-12-19T10:20:00
143,2022-12-19 20:20:00+00:00,12,2022-12-19T20:20:00
144,2022-12-19 23:50:00+00:00,12,2022-12-19T23:50:00
145,2022-12-12 05:50:00+00:00,-1,2022-12-12T05:50:00
146,2022-12-12 08:20:00+00:00,-2,2022-12-12T08:20:00
147,2022-12-12 19:20:00+00:00,-2,2022-12-12T19:20:00
148,2022-12-08 06:20:00+00:00,0,2022-12-08T06:20:00
149,2022-12-08 07:50:00+00:00,0,2022-12-08T07:50:00
150,2022-12-08 13:50:00+00:00,3,2022-12-08T13:50:00
151,2022-12-08 16:50:00+00:00,1,2022-12-08T16:50:00
152,2022-12-08 17:50:00+00:00,1,2022-12-08T17:50:00
153,2022-12-09 01:50:00+00:00,-2,2022-12-09T01:50:00
154,2022-12-09 04:50:00+00:00,-2,2022-12-09T04:50:00
155,2022-12-09 11:20:00+00:00,1,2022-12-09T11:20:00
156,2022-12-09 19:50:00+00:00,0,2022-12-09T19:50:00
157,2022-12-10 01:20:00+00:00,1,2022-12-10T01:20:00
158,2022-12-10 01:50:00+00:00,1,2022-12-10T01:50:00
159,2022-12-10 08:50:00+00:00,0,2022-12-10T08:50:00
160,2022-12-10 12:50:00+00:00,3,2022-12-10T12:50:00
161,2022-12-10 14:50:00+00:00,3,2022-12-10T14:50:00
162,2022-12-10 17:50:00+00:00,1,2022-12-10T17:50:00
163,2022-12-10 18:50:00+00:00,1,2022-12-10T18:50:00
164,2022-12-10 20:50:00+00:00,1,2022-12-10T20:50:00
165,2022-12-10 22:50:00+00:00,0,2022-12-10T22:50:00
166,2022-12-11 00:20:00+00:00,0,2022-12-11T00:20:00
167,2022-12-11 04:50:00+00:00,0,2022-12-11T04:50:00
168,2022-12-11 07:50:00+00:00,0,2022-12-11T07:50:00
169,2022-12-11 08:20:00+00:00,1,2022-12-11T08:20:00
170,2022-12-11 08:50:00+00:00,0,2022-12-11T08:50:00
171,2022-12-11 17:20:00+00:00,0,2022-12-11T17:20:00
172,2022-12-11 18:50:00+00:00,0,2022-12-11T18:50:00
173,2022-12-11 22:20:00+00:00,0,2022-12-11T22:20:00
174,2022-12-13 02:50:00+00:00,-1,2022-12-13T02:50:00
175,2022-12-13 06:50:00+00:00,-2,2022-12-13T06:50:00
176,2022-12-13 11:20:00+00:00,-1,2022-12-13T11:20:00
177,2022-12-13 12:20:00+00:00,0,2022-12-13T12:20:00
178,2022-12-13 13:20:00+00:00,0,2022-12-13T13:20:00
179,2022-12-13 17:50:00+00:00,-1,2022-12-13T17:50:00
180,2022-12-13 20:20:00+00:00,-2,2022-12-13T20:20:00
181,2022-12-13 20:50:00+00:00,-2,2022-12-13T20:50:00
182,2022-12-13 21:20:00+00:00,-2,2022-12-13T21:20:00
183,2022-12-03 05:50:00+00:00,4,2022-12-03T05:50:00
184,2022-12-03 08:50:00+00:00,4,2022-12-03T08:50:00
185,2022-12-03 17:20:00+00:00,4,2022-12-03T17:20:00
186,2022-12-03 17:50:00+00:00,4,2022-12-03T17:50:00
187,2022-12-03 18:50:00+00:00,4,2022-12-03T18:50:00
188,2022-12-01 00:50:00+00:00,1,2022-12-01T00:50:00
189,2022-12-01 01:20:00+00:00,2,2022-12-01T01:20:00
190,2022-12-01 02:20:00+00:00,1,2022-12-01T02:20:00
191,2022-12-01 07:50:00+00:00,1,2022-12-01T07:50:00
192,2022-12-01 11:50:00+00:00,3,2022-12-01T11:50:00
193,2022-12-01 12:50:00+00:00,4,2022-12-01T12:50:00
194,2022-12-01 13:20:00+00:00,4,2022-12-01T13:20:00
195,2022-12-01 14:20:00+00:00,4,2022-12-01T14:20:00
196,2022-12-01 16:50:00+00:00,3,2022-12-01T16:50:00
197,2022-12-01 21:50:00+00:00,1,2022-12-01T21:50:00
198,2022-12-02 00:20:00+00:00,0,2022-12-02T00:20:00
199,2022-12-02 03:20:00+00:00,0,2022-12-02T03:20:00
200,2022-12-02 05:50:00+00:00,0,2022-12-02T05:50:00
201,2022-12-02 09:20:00+00:00,0,2022-12-02T09:20:00
202,2022-12-02 14:50:00+00:00,3,2022-12-02T14:50:00
203,2022-12-02 16:20:00+00:00,3,2022-12-02T16:20:00
204,2022-12-04 08:20:00+00:00,2,2022-12-04T08:20:00
205,2022-12-04 10:50:00+00:00,2,2022-12-04T10:50:00
206,2022-12-04 13:20:00+00:00,3,2022-12-04T13:20:00
207,2022-12-04 16:20:00+00:00,3,2022-12-04T16:20:00
208,2022-12-04 17:20:00+00:00,4,2022-12-04T17:20:00
209,2022-12-04 22:50:00+00:00,3,2022-12-04T22:50:00
210,2022-12-05 05:20:00+00:00,3,2022-12-05T05:20:00
211,2022-12-05 08:50:00+00:00,4,2022-12-05T08:50:00
212,2022-12-05 13:20:00+00:00,6,2022-12-05T13:20:00
213,2022-12-05 15:50:00+00:00,6,2022-12-05T15:50:00
214,2022-12-05 21:20:00+00:00,5,2022-12-05T21:20:00
215,2022-12-05 22:20:00+00:00,5,2022-12-05T22:20:00
216,2022-12-08 02:20:00+00:00,0,2022-12-08T02:20:00
217,2022-12-08 04:50:00+00:00,0,2022-12-08T04:50:00
218,2022-12-08 07:20:00+00:00,1,2022-12-08T07:20:00
219,2022-12-08 09:20:00+00:00,1,2022-12-08T09:20:00
220,2022-12-08 12:50:00+00:00,3,2022-12-08T12:50:00
221,2022-12-08 15:20:00+00:00,3,2022-12-08T15:20:00
222,2022-12-08 15:50:00+00:00,2,2022-12-08T15:50:00
223,2022-12-08 19:50:00+00:00,0,2022-12-08T19:50:00
224,2022-12-08 21:20:00+00:00,0,2022-12-08T21:20:00
225,2022-12-08 23:20:00+00:00,-1,2022-12-08T23:20:00
226,2022-12-08 23:50:00+00:00,-2,2022-12-08T23:50:00
227,2022-12-09 03:20:00+00:00,-3,2022-12-09T03:20:00
228,2022-12-09 05:50:00+00:00,-2,2022-12-09T05:50:00
229,2022-12-09 08:20:00+00:00,0,2022-12-09T08:20:00
230,2022-12-09 08:50:00+00:00,0,2022-12-09T08:50:00
231,2022-12-09 12:50:00+00:00,2,2022-12-09T12:50:00
232,2022-12-09 21:20:00+00:00,1,2022-12-09T21:20:00
233,2022-12-10 02:50:00+00:00,1,2022-12-10T02:50:00
234,2022-12-10 03:50:00+00:00,0,2022-12-10T03:50:00
235,2022-12-10 05:50:00+00:00,0,2022-12-10T05:50:00
236,2022-12-10 06:50:00+00:00,0,2022-12-10T06:50:00
237,2022-12-10 11:20:00+00:00,2,2022-12-10T11:20:00
238,2022-12-10 16:20:00+00:00,2,2022-12-10T16:20:00
239,2022-12-10 21:20:00+00:00,1,2022-12-10T21:20:00
240,2022-12-10 21:50:00+00:00,1,2022-12-10T21:50:00
241,2022-12-11 00:50:00+00:00,1,2022-12-11T00:50:00
242,2022-12-11 03:20:00+00:00,0,2022-12-11T03:20:00
243,2022-12-11 11:20:00+00:00,-1,2022-12-11T11:20:00
244,2022-12-11 16:50:00+00:00,0,2022-12-11T16:50:00
245,2022-12-11 18:20:00+00:00,0,2022-12-11T18:20:00
246,2022-12-11 19:20:00+00:00,0,2022-12-11T19:20:00
247,2022-12-11 21:20:00+00:00,0,2022-12-11T21:20:00
248,2022-12-11 22:50:00+00:00,0,2022-12-11T22:50:00
249,2022-12-11 23:50:00+00:00,0,2022-12-11T23:50:00
250,2022-12-12 00:50:00+00:00,0,2022-12-12T00:50:00
251,2022-12-12 09:20:00+00:00,-2,2022-12-12T09:20:00
252,2022-12-12 14:20:00+00:00,-1,2022-12-12T14:20:00
253,2022-12-12 15:20:00+00:00,-1,2022-12-12T15:20:00
254,2022-12-12 21:50:00+00:00,-2,2022-12-12T21:50:00
255,2022-12-12 23:20:00+00:00,-1,2022-12-12T23:20:00
256,2022-12-16 00:20:00+00:00,-2,2022-12-16T00:20:00
257,2022-12-16 00:50:00+00:00,-2,2022-12-16T00:50:00
258,2022-12-16 09:20:00+00:00,-1,2022-12-16T09:20:00
259,2022-12-16 15:50:00+00:00,1,2022-12-16T15:50:00
260,2022-12-16 17:20:00+00:00,-1,2022-12-16T17:20:00
261,2022-12-17 01:20:00+00:00,2,2022-12-17T01:20:00
262,2022-12-17 04:50:00+00:00,3,2022-12-17T04:50:00
263,2022-12-17 05:20:00+00:00,3,2022-12-17T05:20:00
264,2022-12-17 11:20:00+00:00,5,2022-12-17T11:20:00
265,2022-12-17 13:20:00+00:00,5,2022-12-17T13:20:00
266,2022-12-17 15:20:00+00:00,5,2022-12-17T15:20:00
267,2022-12-17 16:20:00+00:00,4,2022-12-17T16:20:00
268,2022-12-17 19:20:00+00:00,2,2022-12-17T19:20:00
269,2022-12-17 22:50:00+00:00,2,2022-12-17T22:50:00
270,2022-12-18 02:50:00+00:00,0,2022-12-18T02:50:00
271,2022-12-18 03:50:00+00:00,0,2022-12-18T03:50:00
272,2022-12-18 05:20:00+00:00,1,2022-12-18T05:20:00
273,2022-12-18 06:20:00+00:00,1,2022-12-18T06:20:00
274,2022-12-18 07:20:00+00:00,2,2022-12-18T07:20:00
275,2022-12-18 10:50:00+00:00,2,2022-12-18T10:50:00
276,2022-12-18 19:50:00+00:00,11,2022-12-18T19:50:00
277,2022-12-18 20:20:00+00:00,11,2022-12-18T20:20:00
278,2022-12-15 02:20:00+00:00,-4,2022-12-15T02:20:00
279,2022-12-15 02:50:00+00:00,-4,2022-12-15T02:50:00
280,2022-12-15 16:50:00+00:00,-1,2022-12-15T16:50:00
281,2022-12-15 17:20:00+00:00,-1,2022-12-15T17:20:00
282,2022-12-15 21:50:00+00:00,-1,2022-12-15T21:50:00
283,2022-12-14 03:50:00+00:00,-3,2022-12-14T03:50:00
284,2022-12-14 20:20:00+00:00,-3,2022-12-14T20:20:00
285,2022-12-14 22:20:00+00:00,-3,2022-12-14T22:20:00
286,2022-12-13 14:20:00+00:00,0,2022-12-13T14:20:00
287,2022-12-13 19:50:00+00:00,-2,2022-12-13T19:50:00
288,2022-12-13 22:20:00+00:00,-2,2022-12-13T22:20:00
289,2022-12-06 02:20:00+00:00,4,2022-12-06T02:20:00
290,2022-12-06 09:50:00+00:00,3,2022-12-06T09:50:00
291,2022-12-06 18:20:00+00:00,4,2022-12-06T18:20:00
292,2022-12-06 20:20:00+00:00,4,2022-12-06T20:20:00
293,2022-12-07 01:20:00+00:00,2,2022-12-07T01:20:00
294,2022-12-07 02:20:00+00:00,2,2022-12-07T02:20:00
295,2022-12-07 02:50:00+00:00,2,2022-12-07T02:50:00
296,2022-12-07 04:50:00+00:00,1,2022-12-07T04:50:00
297,2022-12-07 06:20:00+00:00,1,2022-12-07T06:20:00
298,2022-12-07 09:20:00+00:00,1,2022-12-07T09:20:00
299,2022-12-07 17:20:00+00:00,1,2022-12-07T17:20:00
300,2022-12-07 19:20:00+00:00,0,2022-12-07T19:20:00
301,2022-12-07 19:50:00+00:00,1,2022-12-07T19:50:00
302,2022-12-25 02:20:00+00:00,10,2022-12-25T02:20:00
303,2022-12-25 06:20:00+00:00,10,2022-12-25T06:20:00
304,2022-12-25 06:50:00+00:00,10,2022-12-25T06:50:00
305,2022-12-25 07:20:00+00:00,10,2022-12-25T07:20:00
306,2022-12-25 08:50:00+00:00,10,2022-12-25T08:50:00
307,2022-12-25 09:20:00+00:00,10,2022-12-25T09:20:00
308,2022-12-25 12:20:00+00:00,8,2022-12-25T12:20:00
309,2022-12-25 13:20:00+00:00,8,2022-12-25T13:20:00
310,2022-12-25 14:50:00+00:00,9,2022-12-25T14:50:00
311,2022-12-25 17:50:00+00:00,9,2022-12-25T17:50:00
312,2022-12-25 19:50:00+00:00,9,2022-12-25T19:50:00
313,2022-12-22 02:20:00+00:00,6,2022-12-22T02:20:00
314,2022-12-22 16:50:00+00:00,9,2022-12-22T16:50:00
315,2022-12-22 17:20:00+00:00,9,2022-12-22T17:20:00
316,2022-12-20 05:50:00+00:00,7,2022-12-20T05:50:00
317,2022-12-20 15:50:00+00:00,8,2022-12-20T15:50:00
318,2022-12-20 16:50:00+00:00,7,2022-12-20T16:50:00
319,2022-12-21 05:20:00+00:00,8,2022-12-21T05:20:00
320,2022-12-21 06:50:00+00:00,8,2022-12-21T06:50:00
321,2022-12-21 09:20:00+00:00,7,2022-12-21T09:20:00
322,2022-12-21 11:50:00+00:00,9,2022-12-21T11:50:00
323,2022-12-21 17:20:00+00:00,8,2022-12-21T17:20:00
324,2022-12-23 01:20:00+00:00,8,2022-12-23T01:20:00
325,2022-12-23 04:20:00+00:00,7,2022-12-23T04:20:00
326,2022-12-23 11:50:00+00:00,11,2022-12-23T11:50:00
327,2022-12-23 16:20:00+00:00,9,2022-12-23T16:20:00
328,2022-12-23 20:20:00+00:00,9,2022-12-23T20:20:00
329,2022-12-23 23:50:00+00:00,9,2022-12-23T23:50:00
330,2022-12-24 00:50:00+00:00,9,2022-12-24T00:50:00
331,2022-12-24 05:20:00+00:00,7,2022-12-24T05:20:00
332,2022-12-24 09:50:00+00:00,7,2022-12-24T09:50:00
333,2022-12-24 12:50:00+00:00,10,2022-12-24T12:50:00
334,2022-12-24 16:20:00+00:00,9,2022-12-24T16:20:00
335,2022-12-24 20:20:00+00:00,10,2022-12-24T20:20:00
336,2022-12-24 23:20:00+00:00,10,2022-12-24T23:20:00
337,2022-12-24 23:50:00+00:00,10,2022-12-24T23:50:00
338,2022-12-19 00:50:00+00:00,12,2022-12-19T00:50:00
339,2022-12-19 02:20:00+00:00,12,2022-12-19T02:20:00
340,2022-12-19 02:50:00+00:00,12,2022-12-19T02:50:00
341,2022-12-19 03:20:00+00:00,12,2022-12-19T03:20:00
342,2022-12-19 06:20:00+00:00,12,2022-12-19T06:20:00
343,2022-12-19 11:20:00+00:00,12,2022-12-19T11:20:00
344,2022-12-19 16:50:00+00:00,12,2022-12-19T16:50:00
345,2022-12-19 17:50:00+00:00,12,2022-12-19T17:50:00
346,2022-12-19 18:50:00+00:00,12,2022-12-19T18:50:00
347,2022-12-26 02:50:00+00:00,6,2022-12-26T02:50:00
348,2022-12-26 05:50:00+00:00,4,2022-12-26T05:50:00
349,2022-12-26 09:50:00+00:00,5,2022-12-26T09:50:00
350,2022-12-26 10:50:00+00:00,5,2022-12-26T10:50:00
351,2022-12-26 12:20:00+00:00,5,2022-12-26T12:20:00
352,2022-12-26 12:50:00+00:00,5,2022-12-26T12:50:00
353,2022-12-26 17:50:00+00:00,4,2022-12-26T17:50:00
354,2022-12-26 18:20:00+00:00,4,2022-12-26T18:20:00
355,2022-12-26 20:20:00+00:00,4,2022-12-26T20:20:00
356,2022-12-16 03:50:00+00:00,-2,2022-12-16T03:50:00
357,2022-12-16 05:20:00+00:00,-3,2022-12-16T05:20:00
358,2022-12-16 06:20:00+00:00,-2,2022-12-16T06:20:00
359,2022-12-16 07:50:00+00:00,-3,2022-12-16T07:50:00
360,2022-12-16 19:20:00+00:00,0,2022-12-16T19:20:00
361,2022-12-18 09:20:00+00:00,2,2022-12-18T09:20:00
362,2022-12-18 13:20:00+00:00,6,2022-12-18T13:20:00
363,2022-12-18 17:20:00+00:00,9,2022-12-18T17:20:00
364,2022-12-18 17:50:00+00:00,10,2022-12-18T17:50:00
365,2022-12-18 23:20:00+00:00,11,2022-12-18T23:20:00
366,2022-12-19 01:20:00+00:00,12,2022-12-19T01:20:00
367,2022-12-19 05:20:00+00:00,12,2022-12-19T05:20:00
368,2022-12-19 07:50:00+00:00,12,2022-12-19T07:50:00
369,2022-12-19 08:20:00+00:00,12,2022-12-19T08:20:00
370,2022-12-19 11:50:00+00:00,12,2022-12-19T11:50:00
371,2022-12-19 12:20:00+00:00,12,2022-12-19T12:20:00
372,2022-12-19 21:50:00+00:00,12,2022-12-19T21:50:00
373,2022-12-23 05:20:00+00:00,7,2022-12-23T05:20:00
374,2022-12-23 06:20:00+00:00,7,2022-12-23T06:20:00
