item,date,p_mean,p_75,p_median,p_25,iqr,ratio
Home office desk,2006-02-01,99.99,99.99,99.99,99.99,0,1
Home office desk,2006-03-01,131.33,195,99.99,99,96,1.96969697
Home office desk,2006-04-01,103.495,147,94.495,59.99,87.01,2.450408401
Home office desk,2006-05-01,105.995,147.495,99.495,64.495,83,2.286921467
Home office desk,2006-06-01,105.995,147.495,99.495,64.495,83,2.286921467
Home office desk,2006-07-01,107.301,169.99,99.99,99,70.99,1.717070707
Home office desk,2006-08-01,104.852,169.99,99,89.99,80,1.888987665
Home office desk,2006-09-01,103.495,147,94.495,59.99,87.01,2.450408401
Home office desk,2006-10-01,103.495,147,94.495,59.99,87.01,2.450408401
Home office desk,2006-11-01,104.9933,195,89.99,29.99,165.01,6.502167389
Home office desk,2006-12-01,104.9933,195,89.99,29.99,165.01,6.502167389
Home office desk,2007-01-01,59.99,89.99,59.99,29.99,60,3.000666889
Home office desk,2007-02-01,59.99,89.99,59.99,29.99,60,3.000666889
Home office desk,2007-03-01,59.99,89.99,59.99,29.99,60,3.000666889
Home office desk,2007-04-01,59.99,89.99,59.99,29.99,60,3.000666889
Home office desk,2007-05-01,61.59,89.99,89.99,29.99,60,3.000666889
Home office desk,2007-06-01,99.70715,195,89.99,29.99,165.01,6.502167389
Home office desk,2007-07-01,99.70715,195,89.99,29.99,165.01,6.502167389
Home office desk,2007-08-01,99.70715,195,89.99,29.99,165.01,6.502167389
Home office desk,2007-09-01,120.8833,195,89.99,29.99,165.01,6.502167389
Home office desk,2007-10-01,120.8833,195,89.99,29.99,165.01,6.502167389
Home office desk,2007-11-01,119.55,195,89.99,24.99,170.01,7.803121248
Home office desk,2007-12-01,148.3277,195,89.99,44.99,150.01,4.33429651
Home office desk,2008-01-01,147.7715,195,89.99,59.99,135.01,3.250541757
Home office desk,2008-02-01,204.7574,195,99,59.99,135.01,3.250541757
Home office desk,2008-03-01,223.7276,219,145,59.99,159.01,3.650608435
Home office desk,2008-04-01,213.3176,195,89.99,59.945,135.055,3.2529819
Home office desk,2008-05-01,197.1042,195,88.95,59.9,135.1,3.25542571
Home office desk,2008-06-01,210.4772,258.15,119,59.9,198.25,4.309682805
Home office desk,2008-07-01,183.3322,195,117.14,59.9,135.1,3.25542571
Home office desk,2008-08-01,201.4962,195,112.5,64,131,3.046875
Home office desk,2008-09-01,204.6869,195,107,57,138,3.421052632
Home office desk,2008-10-01,245.5609,373.6,134.55,71.55,302.05,5.22152341
Home office desk,2008-11-01,258.4858,399,129,71.55,327.45,5.576519916
Home office desk,2008-12-01,267.7686,418,117.45,68.5,349.5,6.102189781
Home office desk,2009-01-01,242.6069,390.51,102.28,63.62,326.89,6.138164099
Home office desk,2009-02-01,298.804,492,141.275,53.825,438.175,9.14073386
Home office desk,2009-03-01,304.6971,505,126.025,49.99,455.01,10.1020204
Home office desk,2009-04-01,297.3746,539,124,45,494,11.97777778
Home office desk,2009-05-01,302.9622,539,124.87,53.82,485.18,10.01486436
Home office desk,2009-06-01,307.9392,554.5,119.87,46.99,507.51,11.80038306
Home office desk,2009-07-01,269.2485,468,120.74,44.03,423.97,10.62911651
Home office desk,2009-08-01,275.3758,399,119,48.93,350.07,8.154506438
Home office desk,2009-09-01,276.5875,399,110.84,42.49,356.51,9.390444811
Home office desk,2009-10-01,257.442,397,118.74,49.745,347.255,7.980701578
Home office desk,2009-11-01,272.3507,369,124.99,65,304,5.676923077
Home office desk,2009-12-01,277.9774,399,124.99,65,334,6.138461538
Home office desk,2010-01-01,253.4399,349,124.99,53,296,6.58490566
Home office desk,2010-02-01,250.538,356.56,121.77,69,287.56,5.167536232
Home office desk,2010-03-01,271.7148,359.5,162,74.5,285,4.825503356
Home office desk,2010-04-01,266.0761,383,179.96,75,308,5.106666667
Home office desk,2010-05-01,275.4391,383,155,74.99,308.01,5.107347646
Home office desk,2010-06-01,312.8164,399,155,71.22,327.78,5.602358888
Home office desk,2010-07-01,294.7543,369,149.96,79,290,4.670886076
Home office desk,2010-08-01,296.2201,399.5,179,71.995,327.505,5.548996458
Home office desk,2010-09-01,307.9719,383,184.45,69,314,5.550724638
Home office desk,2010-10-01,263.0097,289.99,116.99,65,224.99,4.461384615
Home office desk,2010-11-01,270.3485,284.495,129.99,76.995,207.5,3.694980194
Home office desk,2010-12-01,305.4915,309.815,129.99,76.995,232.82,4.023832716
Home office desk,2011-01-01,289.8839,299.63,132.76,74.99,224.64,3.995599413
Home office desk,2011-02-01,274.2401,265,164.99,79.99,185.01,3.312914114
Home office desk,2011-03-01,314.0663,369,184,95,274,3.884210526
Home office desk,2011-04-01,314.7445,400,199,79.99,320.01,5.000625078
Home office desk,2011-05-01,313.3023,392.4,194,79.99,312.41,4.905613202
Home office desk,2011-06-01,342.0741,399.5,199,79.99,319.51,4.994374297
Home office desk,2011-07-01,302.9986,412,199,79.99,332.01,5.15064383
Home office desk,2011-08-01,284.0355,320,170,89.99,230.01,3.555950661
Home office desk,2011-09-01,297.5327,353.5,168.4,89.99,263.51,3.928214246
Home office desk,2011-10-01,274.642,275,149,95.99,179.01,2.864881759
Home office desk,2011-11-01,267.7072,277,149,95.49,181.51,2.900827312
Home office desk,2011-12-01,277.8514,275,149,95.99,179.01,2.864881759
Home office desk,2012-01-01,262.5093,269.95,151.195,54.99,214.96,4.909074377
Home office desk,2012-02-01,288.4648,380,221.995,89.99,290.01,4.22269141
Home office desk,2012-03-01,294.7907,359,199,79.99,279.01,4.488061008
Home office desk,2012-04-01,266.8549,349,174.995,59.99,289.01,5.817636273
Home office desk,2012-05-01,265.0086,279.99,199,59.99,220,4.66727788
Home office desk,2012-06-01,273.4654,329.99,199,59.99,270,5.500750125
Home office desk,2012-07-01,277.8999,347,199,89.99,257.01,3.855983998
Home office desk,2012-08-01,285.8688,345,199,90,255,3.833333333
Home office desk,2012-09-01,325.1309,351.5,199,89.99,261.51,3.905989554
Home office desk,2012-10-01,312.8711,349,199,89.99,259.01,3.87820869
Home office desk,2012-11-01,289.2021,320,199,70,250,4.571428571
Home office desk,2012-12-01,338.1298,399,225,69,330,5.782608696
Home office desk,2013-01-01,272.9746,299,199,59,240,5.06779661
Home office desk,2013-02-01,298.4744,320,225,60,260,5.333333333
Home office desk,2013-03-01,323.3011,329.99,225,69,260.99,4.782463768
Home office desk,2013-04-01,302.0084,329.99,225,60,269.99,5.499833333
Home office desk,2013-05-01,319.0063,354,225,80,274,4.425
Home office desk,2013-06-01,309.9011,329.99,225,80,249.99,4.124875
Home office desk,2013-07-01,313.6876,379,225,60,319,6.316666667
Home office desk,2013-08-01,318.1488,379,225,55,324,6.890909091
Home office desk,2013-09-01,328.4616,366.5,249.5,59.5,307,6.159663866
Home office desk,2013-10-01,307.7728,341.995,229,89.995,252,3.800155564
Home office desk,2013-11-01,315.1679,354,239,65,289,5.446153846
Home office desk,2013-12-01,327.1791,354,235,69,285,5.130434783
Home office desk,2014-01-01,290.7317,304.99,225,70,234.99,4.357
Home office desk,2014-02-01,323.8161,354,244.5,65,289,5.446153846
Home office desk,2014-03-01,331.4394,399,249,79.99,319.01,4.988123515
Home office desk,2014-04-01,303.6352,299,229,89.99,209.01,3.322591399
Home office desk,2014-05-01,309.4862,299,227,80,219,3.7375
Home office desk,2014-06-01,312.2474,306,225,90,216,3.4
Home office desk,2014-07-01,290.1339,283.2,219,75,208.2,3.776
Home office desk,2014-08-01,290.3474,275,191.995,60,215,4.583333333
Home office desk,2014-09-01,306.9362,275,203.99,59.99,215.01,4.58409735
Home office desk,2014-10-01,290.8257,329.99,142.495,60.19,269.8,5.482472171
Home office desk,2014-11-01,279.9063,299,149.99,72.29,226.71,4.136118412
Home office desk,2014-12-01,295.3489,299,199,80,219,3.7375
Home office desk,2015-01-01,252.2467,261.5,174.885,77.495,184.005,3.374411252
Home office desk,2015-02-01,279.211,299,199,89.99,209.01,3.322591399
Home office desk,2015-03-01,286.7436,289,179,54.99,234.01,5.255501
Home office desk,2015-04-01,293.099,326,199,60,266,5.433333333
Home office desk,2015-05-01,305.357,399.76,199.99,60,339.76,6.662666667
Home office desk,2015-06-01,326.9937,379,199,55,324,6.890909091
Home office desk,2015-07-01,305.8282,349,199,89.99,259.01,3.87820869
Home office desk,2015-08-01,332.2237,364,199,59.99,304.01,6.067677946
Home office desk,2015-09-01,333.1658,345,199,60,285,5.75
Home office desk,2015-10-01,334.1298,379,199,90,289,4.211111111
Home office desk,2015-11-01,332.425,379,199,89.99,289.01,4.211579064
Home office desk,2015-12-01,331.2473,324.99,199,69.99,255,4.643377625
Home office desk,2016-01-01,316.1868,324.495,199,62.5,261.995,5.19192
Home office desk,2016-02-01,323.1985,366.495,199,69.99,296.505,5.236390913
Top 10 Fiction paperpack,2016-02-01,7.027916,7.99,7.99,4.99,3,1.601202405
Home office desk,2016-03-01,339.9075,374.495,199,69.99,304.505,5.350692956
Top 10 Fiction paperpack,2016-03-01,6.64234,7.99,7.99,4,3.99,1.9975
Home office desk,2016-04-01,335.3463,369.99,199,69.99,300,5.286326618
Top 10 Fiction paperpack,2016-04-01,6.683756,7.99,7.99,4,3.99,1.9975
Home office desk,2016-05-01,347.3486,369.99,199,69.99,300,5.286326618
Top 10 Fiction paperpack,2016-05-01,6.783641,7.99,7.99,4.495,3.495,1.77753059
Home office desk,2016-06-01,339.3907,364,199,69.99,294.01,5.200742963
Top 10 Fiction paperpack,2016-06-01,6.633645,7.99,7.99,4,3.99,1.9975
Home office desk,2016-07-01,328.3521,363.5,199,49.99,313.51,7.271454291
Top 10 Fiction paperpack,2016-07-01,6.396419,7.99,7.99,4,3.99,1.9975
Home office desk,2016-08-01,367.5715,499,249.995,72.495,426.505,6.883233326
Top 10 Fiction paperpack,2016-08-01,6.436,7.99,7.99,4,3.99,1.9975
Home office desk,2016-09-01,420.2371,499,250,115,384,4.339130435
Top 10 Fiction paperpack,2016-09-01,6.438241,7.99,7.99,4,3.99,1.9975
Home office desk,2016-10-01,342.9971,419.75,185.7,79.99,339.76,5.247530941
Top 10 Fiction paperpack,2016-10-01,6.437788,7.99,7.99,4,3.99,1.9975
Home office desk,2016-11-01,343.8862,415,150,75,340,5.533333333
Top 10 Fiction paperpack,2016-11-01,6.495833,7.99,7.99,4,3.99,1.9975
Home office desk,2016-12-01,367.4344,459,150,65,394,7.061538462
Top 10 Fiction paperpack,2016-12-01,6.488991,7.99,7.99,4,3.99,1.9975
Home office desk,2017-01-01,339.3641,352.8,248.25,79.99,272.81,4.410551319
Top 10 Fiction paperpack,2017-01-01,6.605314,7.99,7.99,4,3.99,1.9975
Home office desk,2017-02-01,341.1512,389.375,245,71.99,317.385,5.408737325
Top 10 Fiction paperpack,2017-02-01,6.607729,7.99,7.99,4,3.99,1.9975
Home office desk,2017-03-01,368.2133,359,250,79.99,279.01,4.488061008
Top 10 Fiction paperpack,2017-03-01,6.524673,7.99,7.99,4,3.99,1.9975
Home office desk,2017-04-01,354.437,499,260.1,75.99,423.01,6.566653507
Top 10 Fiction paperpack,2017-04-01,6.533116,7.99,7.99,4,3.99,1.9975
Home office desk,2017-05-01,359.8889,463.47,254.5,89.99,373.48,5.150238915
Top 10 Fiction paperpack,2017-05-01,6.506286,7.99,7.99,4,3.99,1.9975
Home office desk,2017-06-01,371.248,480,259,89.99,390.01,5.333925992
Top 10 Fiction paperpack,2017-06-01,6.623619,7.99,7.99,4,3.99,1.9975
Home office desk,2017-07-01,326.6815,446.94,253.25,89.99,356.95,4.966551839
Top 10 Fiction paperpack,2017-07-01,6.56033,7.99,7.99,4,3.99,1.9975
Home office desk,2017-08-01,341.2795,449,275,89.99,359.01,4.989443271
Top 10 Fiction paperpack,2017-08-01,6.511659,7.99,7.99,4,3.99,1.9975
Home office desk,2017-09-01,369.7777,480,275,89.99,390.01,5.333925992
Top 10 Fiction paperpack,2017-09-01,6.565714,7.99,7.99,4,3.99,1.9975
Home office desk,2017-10-01,329.8082,462,259.55,89.99,372.01,5.133903767
Top 10 Fiction paperpack,2017-10-01,6.569384,7.99,7.99,4,3.99,1.9975
Home office desk,2017-11-01,341.7904,498.69,235.625,89.99,408.7,5.541615735
Top 10 Fiction paperpack,2017-11-01,6.890592,7.99,7.99,4,3.99,1.9975
Home office desk,2017-12-01,339.1732,480,195.5,54.99,425.01,8.728859793
Top 10 Fiction paperpack,2017-12-01,6.555359,7.99,7.99,4,3.99,1.9975
Home office desk,2018-01-01,345.187,599,249.99,60,539,9.983333333
Top 10 Fiction paperpack,2018-01-01,6.749405,7.99,7.99,4,3.99,1.9975
Home office desk,2018-02-01,345.7176,599,245,94.99,504.01,6.30592694
Televsion 40' or greater,2018-02-01,472.6917,549,419,329,220,1.668693009
Top 10 Fiction paperpack,2018-02-01,6.560874,7.99,7.99,4,3.99,1.9975
Home office desk,2018-03-01,366.8772,599,297,94.99,504.01,6.30592694
Televsion 40' or greater,2018-03-01,473.7825,524.375,399.495,329,195.375,1.593844985
Top 10 Fiction paperpack,2018-03-01,6.591771,7.99,7.99,4,3.99,1.9975
Home office desk,2018-04-01,355.1999,599,290,94.99,504.01,6.30592694
Televsion 40' or greater,2018-04-01,460.1573,499,399,309,190,1.614886731
Top 10 Fiction paperpack,2018-04-01,6.92,8.99,7.99,4,4.99,2.2475
Home office desk,2018-05-01,350.702,598.47,264,94.99,503.48,6.300347405
Televsion 40' or greater,2018-05-01,455.9237,479,379,329,150,1.455927052
Top 10 Fiction paperpack,2018-05-01,6.987128,8.99,7.99,4,4.99,2.2475
Home office desk,2018-06-01,354.6821,549,285,94.99,454.01,5.779555743
Televsion 40' or greater,2018-06-01,449.8288,449.89,389,299,150.89,1.504648829
Top 10 Fiction paperpack,2018-06-01,7.059792,8.99,7.99,4,4.99,2.2475
Home office desk,2018-07-01,330.7735,499,256.5,94.99,404.01,5.253184546
Televsion 40' or greater,2018-07-01,463.8424,479,350,279,200,1.716845878
Top 10 Fiction paperpack,2018-07-01,6.857933,8.99,7.99,4,4.99,2.2475
