item,date,p_mean,p_75,p_median,p_25,iqr,ratio
Home office desk,2018-08-01,346.7438,564.5,295,89.99,474.51,6.272919213
Televsion 40' or greater,2018-08-01,508.2021,570,399,299,271,1.906354515
Top 10 Fiction paperpack,2018-08-01,7.15821,8.99,8.99,4,4.99,2.2475
Home office desk,2018-09-01,347.5488,549,285,89.99,459.01,6.100677853
Televsion 40' or greater,2018-09-01,463.0503,469,399,329.99,139.01,1.42125519
Top 10 Fiction paperpack,2018-09-01,7.01975,8.99,7.99,4,4.99,2.2475
Home office desk,2018-10-01,352.9522,599,274.05,89.995,509.005,6.655925329
Televsion 40' or greater,2018-10-01,467.614,489,399,309.42,179.58,1.580376188
Top 10 Fiction paperpack,2018-10-01,7.093547,8.99,7.99,4.5,4.49,1.997777778
Home office desk,2018-11-01,357.6628,599,279.495,89.99,509.01,6.656295144
Televsion 40' or greater,2018-11-01,439.9684,510.25,369,279.99,230.26,1.822386514
Top 10 Fiction paperpack,2018-11-01,7.242343,8.99,8.99,4,4.99,2.2475
Home office desk,2018-12-01,362.804,599,299,89.99,509.01,6.656295144
Televsion 40' or greater,2018-12-01,453.3035,523.75,369,299.99,223.76,1.74589153
Top 10 Fiction paperpack,2018-12-01,7.127931,8.99,8.99,4,4.99,2.2475
Home office desk,2019-01-01,344.344,549,279.65,90,459,6.1
Televsion 40' or greater,2019-01-01,432.3242,499,349,279.99,219.01,1.782206507
Top 10 Fiction paperpack,2019-01-01,7.234583,8.99,8.99,4.5,4.49,1.997777778
Home office desk,2019-02-01,364.2266,599,299,99.99,499.01,5.99059906
Televsion 40' or greater,2019-02-01,445.6352,499,349,319,180,1.564263323
Top 10 Fiction paperpack,2019-02-01,7.243668,8.99,8.99,4.5,4.49,1.997777778
Home office desk,2019-03-01,374.9019,599,299,110,489,5.445454545
Televsion 40' or greater,2019-03-01,428.3426,469.99,349,279,190.99,1.684551971
Top 10 Fiction paperpack,2019-03-01,7.217871,8.99,8.99,4.5,4.49,1.997777778
Home office desk,2019-04-01,362.3161,599,299,94.5,504.5,6.338624339
Televsion 40' or greater,2019-04-01,411.7588,464,328,269,195,1.724907063
Top 10 Fiction paperpack,2019-04-01,7.175561,8.99,8.99,4.5,4.49,1.997777778
Home office desk,2019-05-01,360.8073,599,299,90,509,6.655555556
Televsion 40' or greater,2019-05-01,404.2637,429,299,274.495,154.505,1.562869998
Top 10 Fiction paperpack,2019-05-01,7.203096,8.99,8.99,4.5,4.49,1.997777778
Home office desk,2019-06-01,383.0023,599,299,90,509,6.655555556
Televsion 40' or greater,2019-06-01,482.1514,523.775,319,269,254.775,1.947118959
Top 10 Fiction paperpack,2019-06-01,7.100256,8.99,7.99,4.5,4.49,1.997777778
Home office desk,2019-07-01,348.9489,599,274,90,509,6.655555556
Televsion 40' or greater,2019-07-01,471.4777,523.8,309,269,254.8,1.947211896
Top 10 Fiction paperpack,2019-07-01,7.177918,8.99,8.99,4.5,4.49,1.997777778
Home office desk,2019-08-01,347.8964,599,279,90,509,6.655555556
Televsion 40' or greater,2019-08-01,519.5977,679,359,289.93,389.07,2.341944607
Top 10 Fiction paperpack,2019-08-01,7.004878,8.99,7.99,4.5,4.49,1.997777778
Home office desk,2019-09-01,356.1691,599,299,90,509,6.655555556
Televsion 40' or greater,2019-09-01,508.2953,669,399,299,370,2.237458194
Top 10 Fiction paperpack,2019-09-01,7.119442,8.99,7.99,4.5,4.49,1.997777778
Home office desk,2019-10-01,351.893,599,299,90,509,6.655555556
Televsion 40' or greater,2019-10-01,517.2158,599,399,299.99,299.01,1.996733224
Top 10 Fiction paperpack,2019-10-01,6.952513,7.99,7.99,4.5,3.49,1.775555556
Home office desk,2019-11-01,373.1158,599,299,90,509,6.655555556
Televsion 40' or greater,2019-11-01,517.2848,599,399.99,299,300,2.003344482
Top 10 Fiction paperpack,2019-11-01,7.282762,8.99,8.99,4.5,4.49,1.997777778
Home office desk,2019-12-01,385.925,599,299,90,509,6.655555556
Televsion 40' or greater,2019-12-01,539.3381,599,408.99,319,280,1.877742947
Top 10 Fiction paperpack,2019-12-01,7.217842,8.99,8.99,4.5,4.49,1.997777778
Home office desk,2020-01-01,361.8526,599,299,89,510,6.730337079
Televsion 40' or greater,2020-01-01,482.3172,548,379,299,249,1.83277592
Top 10 Fiction paperpack,2020-01-01,7.396461,8.99,8.99,4.5,4.49,1.997777778
Computer Game 3,2020-02-01,41.3931,49.99,49,34.99,15,1.428693913
Home office desk,2020-02-01,390.093,599,299,115,484,5.208695652
Televsion 40' or greater,2020-02-01,505.043,548.42,399,294.5,253.92,1.862207131
Top 10 Fiction paperpack,2020-02-01,7.169663,8.99,7.99,4.5,4.49,1.997777778
Computer Game 3,2020-03-01,38.12482,49.99,49,24,25.99,2.082916667
Home office desk,2020-03-01,400.3927,599,299,110,489,5.445454545
Televsion 40' or greater,2020-03-01,497.76,529.99,379,299.99,230,1.766692223
Top 10 Fiction paperpack,2020-03-01,7.279537,8.99,8.99,4.5,4.49,1.997777778
Computer Game 3,2020-04-01,32.28571,49,24,24,25,2.041666667
Home office desk,2020-04-01,289.9325,429.99,250,89,340.99,4.831348315
Televsion 40' or greater,2020-04-01,499.1208,549,399,295.5,253.5,1.85786802
Top 10 Fiction paperpack,2020-04-01,6.337427,6.99,6.49,4.5,2.49,1.553333333
Computer Game 3,2020-05-01,34.72727,32,32,30,2,1.066666667
Home office desk,2020-05-01,304.2172,429.99,250,99.495,330.495,4.32172471
Televsion 40' or greater,2020-05-01,497.5198,549.99,379.99,299,250.99,1.839431438
Top 10 Fiction paperpack,2020-05-01,6.233454,7.49,5.99,4.5,2.99,1.664444444
Computer Game 3,2020-06-01,48.46471,50,49.99,49.99,0.01,1.00020004
Home office desk,2020-06-01,334.0954,432.49,274.5,80,352.49,5.406125
Televsion 40' or greater,2020-06-01,500.1238,574,349,290,284,1.979310345
Top 10 Fiction paperpack,2020-06-01,6.789615,7.99,6.99,4.5,3.49,1.775555556
Computer Game 3,2020-07-01,48.78708,50,49.99,49.99,0.01,1.00020004
Home office desk,2020-07-01,361.7678,589.5,299,99.99,489.51,5.895589559
Televsion 40' or greater,2020-07-01,585.1086,599,379,349.99,249.01,1.711477471
Top 10 Fiction paperpack,2020-07-01,5.857065,6.99,5.99,4.5,2.49,1.553333333
Computer Game 3,2020-08-01,40.6525,49.99,49,28.5,21.49,1.754035088
Home office desk,2020-08-01,339.6644,350,199,60,290,5.833333333
Televsion 40' or greater,2020-08-01,524.5715,599,379,299,300,2.003344482
Top 10 Fiction paperpack,2020-08-01,7.122229,8.99,7.99,4.5,4.49,1.997777778
Computer Game 3,2020-09-01,36.52625,49.99,45,17.99,32,2.778765981
Home office desk,2020-09-01,346.2325,399,135,60,339,6.65
Televsion 40' or greater,2020-09-01,479.3354,599,379,319,280,1.877742947
Top 10 Fiction paperpack,2020-09-01,7.030497,8.99,7.99,4.5,4.49,1.997777778
Computer Game 3,2020-10-01,38.1242,49.99,49,17.99,32,2.778765981
Home office desk,2020-10-01,339.3788,399,219,60,339,6.65
Televsion 40' or greater,2020-10-01,495.1462,599,436,349,250,1.716332378
Top 10 Fiction paperpack,2020-10-01,7.173316,8.99,8.99,4.5,4.49,1.997777778
Computer Game 3,2020-11-01,46.89476,49.99,49.99,49.99,0,1
Home office desk,2020-11-01,288.8107,350,230,60,290,5.833333333
Televsion 40' or greater,2020-11-01,488.3965,599,424.57,349,250,1.716332378
Top 10 Fiction paperpack,2020-11-01,6.22858,7.49,5.99,4.5,2.99,1.664444444
Computer Game 3,2020-12-01,44.50348,49.99,49.99,30,19.99,1.666333333
Home office desk,2020-12-01,324.3104,350,250,69.99,280.01,5.000714388
Televsion 40' or greater,2020-12-01,497.2776,549,429.99,329.99,219.01,1.663686778
Top 10 Fiction paperpack,2020-12-01,6.235843,7.37,6.29,5,2.37,1.474
Computer Game 3,2021-01-01,47.1824,50,49.99,49.95,0.05,1.001001001
Home office desk,2021-01-01,298.3505,350,239,60,290,5.833333333
Televsion 40' or greater,2021-01-01,489.54,549,399,319,230,1.721003135
Top 10 Fiction paperpack,2021-01-01,6.243466,7.49,5.99,5,2.49,1.498
Computer Game 3,2021-02-01,40.14154,50,49.99,22,28,2.272727273
Home office desk,2021-02-01,305.398,350,250,65,285,5.384615385
Televsion 40' or greater,2021-02-01,524.2814,562,449.945,379,183,1.482849604
Top 10 Fiction paperpack,2021-02-01,6.412488,7.49,6.29,5.99,1.5,1.250417362
Computer Game 3,2021-03-01,49.73125,50,49.99,49.99,0.01,1.00020004
Home office desk,2021-03-01,319.5892,350,129,65,285,5.384615385
Televsion 40' or greater,2021-03-01,506.1154,599,449,379,220,1.580474934
Top 10 Fiction paperpack,2021-03-01,6.234433,7.49,5.99,5,2.49,1.498
Computer Game 3,2021-04-01,32.9875,39,31.5,20,19,1.95
Home office desk,2021-04-01,301.3843,323,194.5,65,258,4.969230769
Televsion 40' or greater,2021-04-01,486.117,499,449,378,121,1.32010582
Top 10 Fiction paperpack,2021-04-01,6.654492,7.49,7.37,5,2.49,1.498
Computer Game 3,2021-05-01,31.99885,49.99,20,20,29.99,2.4995
Home office desk,2021-05-01,335.1395,399,129,65,334,6.138461538
Televsion 40' or greater,2021-05-01,499.7744,499,469,379,120,1.316622691
Top 10 Fiction paperpack,2021-05-01,7.490118,8.99,8.99,5,3.99,1.798
Computer Game 3,2021-06-01,31.20483,49.99,21.99,17,32.99,2.940588235
Home office desk,2021-06-01,336.3314,350,199,70,280,5
Televsion 40' or greater,2021-06-01,457.4079,499.495,399,359.495,140,1.38943518
Top 10 Fiction paperpack,2021-06-01,6.906161,8.99,7.49,4.5,4.49,1.997777778
Computer Game 3,2021-07-01,27.96214,36,25.495,17,19,2.117647059
Home office desk,2021-07-01,335.97,350,199,70,280,5
Televsion 40' or greater,2021-07-01,488.7067,549.995,429,379,170.995,1.451174142
Top 10 Fiction paperpack,2021-07-01,6.859404,8.99,7.49,4.5,4.49,1.997777778
Computer Game 3,2021-08-01,36.45769,49.99,30,29,20.99,1.723793103
Home office desk,2021-08-01,345.1433,370,199,79.99,290.01,4.625578197
Televsion 40' or greater,2021-08-01,521.4193,579,449,379,200,1.527704485
Top 10 Fiction paperpack,2021-08-01,7.059009,8.99,7.49,4.5,4.49,1.997777778
Computer Game 3,2021-09-01,33.35571,37.5,30,29,8.5,1.293103448
Home office desk,2021-09-01,366.3425,399,258.5,70,329,5.7
Televsion 40' or greater,2021-09-01,526.2059,629,449,379,250,1.659630607
Top 10 Fiction paperpack,2021-09-01,6.994762,8.99,7.49,4.5,4.49,1.997777778
Computer Game 3,2021-10-01,40.95708,50,45,29.5,20.5,1.694915254
Home office desk,2021-10-01,375.2478,449,268.5,70,379,6.414285714
Televsion 40' or greater,2021-10-01,538.1365,599,429,399,200,1.501253133
Top 10 Fiction paperpack,2021-10-01,7.160374,8.99,8.99,5,3.99,1.798
Computer Game 3,2021-11-01,43.37167,49.995,49.99,36.995,13,1.351398838
Home office desk,2021-11-01,358.9134,399,199,70,329,5.7
Televsion 40' or greater,2021-11-01,498.0013,599,399.99,379,220,1.580474934
Top 10 Fiction paperpack,2021-11-01,7.033812,8.99,7.99,4.5,4.49,1.997777778
Computer Game 3,2021-12-01,46.67818,50,49.99,48,2,1.041666667
Home office desk,2021-12-01,348.0795,399,199,70,329,5.7
Televsion 40' or greater,2021-12-01,499.4114,549,399,329,220,1.668693009
Top 10 Fiction paperpack,2021-12-01,7.198108,8.99,7.49,5,3.99,1.798
Computer Game 3,2022-01-01,39.8396,48,35,34,14,1.411764706
Home office desk,2022-01-01,335.7483,359,199,85,274,4.223529412
Televsion 40' or greater,2022-01-01,485.3,529,379,329,200,1.607902736
Top 10 Fiction paperpack,2022-01-01,7.063272,8.99,7.49,4.5,4.49,1.997777778
Computer Game 3,2022-02-01,46.86136,50,49.99,48,2,1.041666667
Home office desk,2022-02-01,315.6973,359,199,85,274,4.223529412
Televsion 40' or greater,2022-02-01,472.5793,519.99,399,299,220.99,1.73909699
Top 10 Fiction paperpack,2022-02-01,7.11477,8.99,8.99,4.5,4.49,1.997777778
Computer Game 3,2022-03-01,50.43044,50,50,49.99,0.01,1.00020004
Home office desk,2022-03-01,302.2688,390,169,85,305,4.588235294
Televsion 40' or greater,2022-03-01,471.8141,460,399,319,141,1.44200627
Top 10 Fiction paperpack,2022-03-01,7.051284,8.99,7.99,5,3.99,1.798
Computer Game 3,2022-04-01,44.4313,50,49.99,35,15,1.428571429
Home office desk,2022-04-01,326.3563,419,199,85,334,4.929411765
Televsion 40' or greater,2022-04-01,441.814,460,349,299,161,1.538461538
Top 10 Fiction paperpack,2022-04-01,7.019401,8.99,7.49,5,3.99,1.798
Computer Game 3,2022-05-01,44.3,49.99,49.99,35,14.99,1.428285714
Home office desk,2022-05-01,330.9091,419,189,85,334,4.929411765
Televsion 40' or greater,2022-05-01,445.4073,469,329,279,190,1.681003584
Top 10 Fiction paperpack,2022-05-01,7.061982,8.99,8.99,5,3.99,1.798
Computer Game 3,2022-06-01,40.95391,49.99,43,35,14.99,1.428285714
Home office desk,2022-06-01,328.485,399,249.99,85,314,4.694117647
Televsion 40' or greater,2022-06-01,435.9063,539,339.495,269,270,2.003717472
Top 10 Fiction paperpack,2022-06-01,7.293408,8.99,8.99,4.5,4.49,1.997777778
Computer Game 3,2022-07-01,39.33292,50,41.5,22,28,2.272727273
Home office desk,2022-07-01,322.6328,399,199,90,309,4.433333333
Televsion 40' or greater,2022-07-01,446.738,579,399,289,290,2.003460208
Top 10 Fiction paperpack,2022-07-01,7.069689,8.99,8.99,4.5,4.49,1.997777778
Computer Game 3,2022-08-01,40.54546,52,46.5,28,24,1.857142857
Home office desk,2022-08-01,310.5748,394,199,87.5,306.5,4.502857143
Televsion 40' or greater,2022-08-01,454.4958,489,379,289,200,1.692041522
Top 10 Fiction paperpack,2022-08-01,7.313917,8.99,8.99,5,3.99,1.798
Computer Game 3,2022-09-01,50.1,55,50,50,5,1.1
Home office desk,2022-09-01,311.1158,399,225,80,319,4.9875
Televsion 40' or greater,2022-09-01,496.8242,529,379,279,250,1.896057348
Top 10 Fiction paperpack,2022-09-01,7.399671,8.99,8.99,5.5,3.49,1.634545455
Computer Game 3,2022-10-01,47.18953,55,50,49.99,5.01,1.100220044
Home office desk,2022-10-01,313.6353,399,225,99.99,299.01,3.99039904
Televsion 40' or greater,2022-10-01,493.4539,529,349.485,299,230,1.769230769
Top 10 Fiction paperpack,2022-10-01,7.213677,8.99,8.99,4.5,4.49,1.997777778
